
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(25725) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

14:29:24.107522[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:29:24.107547[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
14:29:24.107559[44m|INF|[0m[PROCESS]
14:29:24.107572[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
14:29:24.107584[44m|INF|[0mPROCESS_ID           : 1001
14:29:24.107596[44m|INF|[0m

14:29:24.107607[44m|INF|[0m[SYSTEM]
14:29:24.107619[44m|INF|[0mSYSTEM_TYPE          : TE
14:29:24.107631[44m|INF|[0mSYSTEM_ID            : 1000001
14:29:24.107649[44m|INF|[0m

14:29:24.107668[44m|INF|[0m[CBA_INFO]
14:29:24.107683[44m|INF|[0mCB_LISTEN_IP         : 
14:29:24.107706[44m|INF|[0mCB_LISTEN_PORT       : 10002
14:29:24.107722[44m|INF|[0mLOG_LEVEL            : 3
14:29:24.107733[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
14:29:24.107745[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
14:29:24.107758[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:29:24.107769[44m|INF|[0m

14:29:24.107780[44m|INF|[0m[IVR_DRIVER]
14:29:24.107792[44m|INF|[0mREMOTE_IP            : 127.0.0.1
14:29:24.107803[44m|INF|[0mREMOTE_PORT          : 35001
14:29:24.107815[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
14:29:24.107827[44m|INF|[0mSVC_APP_NAME         : IVR5
14:29:24.107838[44m|INF|[0mTE_SYSTEM_ID         : 1
14:29:24.107850[44m|INF|[0mSTART_CHANNEL        : 0
14:29:24.107862[44m|INF|[0mSTART_PORT           : 1000
14:29:24.107874[44m|INF|[0mDNIS_COUNT           : 120
14:29:24.107886[44m|INF|[0mLOG_LEVEL            : 3
14:29:24.107898[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
14:29:24.107909[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:29:24.107920[44m|INF|[0m

14:29:24.107931[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
18:00:44.713147[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2810H
18:00:54.714348[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2811H
18:00:54.714454[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2811H
18:01:04.715598[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2812H
18:01:04.715706[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2812H
18:01:14.716863[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2813H
18:01:14.716971[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2813H
18:01:24.718084[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2814H
18:01:24.718189[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2814H
18:01:34.719534[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2815H
18:01:34.719623[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2815H
18:01:44.720511[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2816H
18:01:44.720619[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2816H
18:01:54.721746[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2817H
18:01:54.721854[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2817H
18:02:04.722937[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2818H
18:02:04.723058[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2818H
18:02:14.724236[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2819H
18:02:14.724342[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2819H
18:02:24.725501[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2820H
18:02:24.725614[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2820H
18:02:34.726712[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2821H
18:02:34.726820[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2821H
18:02:44.727886[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2822H
18:02:44.727989[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2822H
18:02:54.729037[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2823H
18:02:54.729145[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2823H
18:03:04.730248[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2824H
18:03:04.730356[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2824H
18:03:14.731578[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2825H
18:03:14.731686[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2825H
18:03:24.732695[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2826H
18:03:24.732799[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2826H
18:03:34.733908[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2827H
18:03:34.734013[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2827H
18:03:44.735231[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2828H
18:03:44.735383[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2828H
18:03:54.736395[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2829H
18:03:54.736506[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2829H
18:04:04.737584[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2830H
18:04:04.737722[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2830H
18:04:14.738758[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2831H
18:04:14.738864[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2831H
18:04:24.740066[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2832H
18:04:24.740174[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2832H
18:04:34.741142[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2833H
18:04:34.741247[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2833H
18:04:44.742430[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2834H
18:04:44.742532[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2834H
18:04:54.743615[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2835H
18:04:54.743724[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2835H
18:05:04.744854[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2836H
18:05:04.744954[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2836H
18:05:14.746127[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2837H
18:05:14.746231[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2837H
18:05:24.747465[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2838H
18:05:24.747570[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2838H
18:05:34.748705[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2839H
18:05:34.748809[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2839H
18:05:44.749868[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2840H
18:05:44.749989[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2840H
18:05:54.750880[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2841H
18:05:54.750983[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2841H
18:06:04.752063[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2842H
18:06:04.752182[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2842H
18:06:14.753178[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2843H
18:06:14.753292[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2843H
18:06:24.754323[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2844H
18:06:24.754442[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2844H
18:06:34.755443[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2845H
18:06:34.755556[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2845H
18:06:44.756675[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2846H
18:06:44.756787[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2846H
18:06:54.757741[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2847H
18:06:54.757840[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2847H
18:07:04.758933[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2848H
18:07:04.759038[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2848H
18:07:14.760167[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2849H
18:07:14.760281[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2849H
18:07:24.761361[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2850H
18:07:24.761505[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2850H
18:07:34.762624[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2851H
18:07:34.762736[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2851H
18:07:44.763841[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2852H
18:07:44.763944[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2852H
18:07:54.764978[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2853H
18:07:54.765113[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2853H
18:08:04.766237[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2854H
18:08:04.766340[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2854H
18:08:14.767460[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2855H
18:08:14.767564[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2855H
18:08:24.768599[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2856H
18:08:24.768704[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2856H
18:08:34.769836[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2857H
18:08:34.769957[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2857H
18:08:44.770987[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2858H
18:08:44.771112[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2858H
18:08:54.772285[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2859H
18:08:54.772399[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2859H
18:09:04.773525[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2860H
18:09:04.773644[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2860H
18:09:14.774509[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2861H
18:09:14.774626[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2861H
18:09:24.775733[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2862H
18:09:24.775839[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2862H
18:09:34.777019[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2863H
18:09:34.777130[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2863H
18:09:44.778348[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2864H
18:09:44.778466[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2864H
18:09:54.779536[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2865H
18:09:54.779660[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2865H
18:10:04.780828[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2866H
18:10:04.780949[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2866H
18:10:14.781971[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2867H
18:10:14.782082[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2867H
18:10:24.783081[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2868H
18:10:24.783193[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2868H
18:10:34.784214[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2869H
18:10:34.784314[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2869H
18:10:44.785351[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2870H
18:10:44.785453[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2870H
18:10:54.786554[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2871H
18:10:54.786668[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2871H
18:11:04.787666[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2872H
18:11:04.787824[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2872H
18:11:14.788829[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2873H
18:11:14.788963[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2873H
18:11:24.790073[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2874H
18:11:24.790187[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2874H
18:11:34.791413[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2875H
18:11:34.791509[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2875H
18:11:44.792302[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2876H
18:11:44.792420[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2876H
18:11:54.793371[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2877H
18:11:54.793490[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2877H
18:12:04.794630[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2878H
18:12:04.794746[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2878H
18:12:14.795653[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2879H
18:12:14.795768[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2879H
18:12:24.796631[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2880H
18:12:24.796743[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2880H
18:12:34.797796[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2881H
18:12:34.797923[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2881H
18:12:44.799034[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2882H
18:12:44.799139[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2882H
18:12:54.800257[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2883H
18:12:54.800372[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2883H
18:13:04.801618[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2884H
18:13:04.801723[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2884H
18:13:14.802825[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2885H
18:13:14.802932[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2885H
18:13:24.804015[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2886H
18:13:24.804121[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2886H
18:13:34.805224[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2887H
18:13:34.805500[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2887H
18:13:44.806514[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2888H
18:13:44.806690[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2888H
18:13:54.807819[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2889H
18:13:54.807921[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2889H
18:14:04.809007[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2890H
18:14:04.809133[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2890H
18:14:14.810106[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2891H
18:14:14.810213[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2891H
18:14:24.811383[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2892H
18:14:24.811489[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2892H
18:14:34.812511[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2893H
18:14:34.812618[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2893H
18:14:44.813955[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2894H
18:14:44.814074[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2894H
18:14:54.814935[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2895H
18:14:54.815061[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2895H
18:15:04.815977[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2896H
18:15:04.816086[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2896H
18:15:14.817026[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2897H
18:15:14.817136[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2897H
18:15:24.818509[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2898H
18:15:24.818596[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2898H
18:15:34.819438[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2899H
18:15:34.819545[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2899H
18:15:44.820688[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2900H
18:15:44.820805[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2900H
18:15:54.821806[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2901H
18:15:54.821920[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2901H
18:16:04.823247[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2902H
18:16:04.823371[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2902H
18:16:14.824356[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2903H
18:16:14.824455[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2903H
18:16:24.825595[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2904H
18:16:24.825710[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2904H
18:16:34.826642[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2905H
18:16:34.826768[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2905H
18:16:44.827833[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2906H
18:16:44.827962[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2906H
18:16:54.828927[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2907H
18:16:54.829051[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2907H
18:17:04.829867[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2908H
18:17:04.830102[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2908H
18:17:14.831125[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2909H
18:17:14.831238[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2909H
18:17:24.832230[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2910H
18:17:24.832336[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2910H
18:17:34.833426[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2911H
18:17:34.833518[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2911H
18:17:44.834684[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2912H
18:17:44.834799[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2912H
18:17:54.835960[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2913H
18:17:54.836072[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2913H
18:18:04.837187[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2914H
18:18:04.837304[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2914H
18:18:14.838365[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2915H
18:18:14.838436[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2915H
18:18:24.839452[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2916H
18:18:24.839522[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2916H
18:18:34.840327[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2917H
18:18:34.840427[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2917H
18:18:44.841407[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2918H
18:18:44.841517[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2918H
18:18:54.842446[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2919H
18:18:54.842547[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2919H
18:19:04.843602[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2920H
18:19:04.843698[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2920H
18:19:14.844740[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2921H
18:19:14.844860[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2921H
18:19:24.845923[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2922H
18:19:24.846027[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2922H
18:19:34.847134[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2923H
18:19:34.847198[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2923H
18:19:44.848189[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2924H
18:19:44.848309[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2924H
18:19:54.849370[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2925H
18:19:54.849478[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2925H
18:20:04.850537[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2926H
18:20:04.850639[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2926H
18:20:14.851848[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2927H
18:20:14.851959[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2927H
18:20:24.853063[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2928H
18:20:24.853217[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2928H
18:20:34.854312[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2929H
18:20:34.854426[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2929H
18:20:44.855578[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2930H
18:20:44.855694[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2930H
18:20:54.856761[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2931H
18:20:54.856874[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2931H
18:21:04.857810[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2932H
18:21:04.857910[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2932H
18:21:14.859088[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2933H
18:21:14.859206[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2933H
18:21:24.860111[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2934H
18:21:24.860214[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2934H
18:21:34.861245[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2935H
18:21:34.861357[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2935H
18:21:44.862396[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2936H
18:21:44.862507[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2936H
18:21:54.863624[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2937H
18:21:54.863726[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2937H
18:22:04.864983[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2938H
18:22:04.865086[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2938H
18:22:14.866293[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2939H
