
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(10435) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

10:08:41.056430[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
10:08:41.056449[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
10:08:41.056462[44m|INF|[0m[PROCESS]
10:08:41.056475[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
10:08:41.056487[44m|INF|[0mPROCESS_ID           : 1001
10:08:41.056498[44m|INF|[0m

10:08:41.056510[44m|INF|[0m[SYSTEM]
10:08:41.056522[44m|INF|[0mSYSTEM_TYPE          : TE
10:08:41.056534[44m|INF|[0mSYSTEM_ID            : 1000001
10:08:41.056546[44m|INF|[0m

10:08:41.056579[44m|INF|[0m[CBA_INFO]
10:08:41.056594[44m|INF|[0mCB_LISTEN_IP         : 
10:08:41.056606[44m|INF|[0mCB_LISTEN_PORT       : 10002
10:08:41.056619[44m|INF|[0mLOG_LEVEL            : 3
10:08:41.056631[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
10:08:41.056643[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
10:08:41.056656[44m|INF|[0mLOG_LINK_PATH        : ../log/
10:08:41.056668[44m|INF|[0m

10:08:41.056679[44m|INF|[0m[IVR_DRIVER]
10:08:41.056692[44m|INF|[0mREMOTE_IP            : 127.0.0.1
10:08:41.056704[44m|INF|[0mREMOTE_PORT          : 35001
10:08:41.056716[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
10:08:41.056729[44m|INF|[0mSVC_APP_NAME         : IVR5
10:08:41.056741[44m|INF|[0mTE_SYSTEM_ID         : 1
10:08:41.056753[44m|INF|[0mSTART_CHANNEL        : 0
10:08:41.056765[44m|INF|[0mSTART_PORT           : 1000
10:08:41.056778[44m|INF|[0mDNIS_COUNT           : 120
10:08:41.056790[44m|INF|[0mLOG_LEVEL            : 3
10:08:41.056802[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
10:08:41.056815[44m|INF|[0mLOG_LINK_PATH        : ../log/
10:08:41.056826[44m|INF|[0m

10:08:41.056850[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
10:20:21.429458[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       97H
10:20:31.430625[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       98H
10:20:31.430715[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       98H
10:20:41.431642[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       99H
10:20:41.431736[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       99H
10:20:51.432751[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      100H
10:20:51.432865[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      100H
10:21:01.433832[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      101H
10:21:01.433942[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      101H
10:21:11.434893[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      102H
10:21:11.434987[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      102H
10:21:21.436036[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      103H
10:21:21.436116[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      103H
10:21:31.437147[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      104H
10:21:31.437237[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      104H
10:21:41.438261[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      105H
10:21:41.438385[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      105H
10:21:51.439466[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      106H
10:21:51.439557[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      106H
10:22:01.445496[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      107H
10:22:01.445564[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      107H
10:22:11.446623[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      108H
10:22:11.446718[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      108H
10:22:21.447867[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      109H
10:22:21.447996[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      109H
10:22:31.449482[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      110H
10:22:31.449569[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      110H
10:22:41.450769[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      111H
10:22:41.450860[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      111H
10:22:51.452117[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      112H
10:22:51.452218[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      112H
10:23:01.456617[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      113H
10:23:01.456672[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      113H
10:23:11.458573[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      114H
10:23:11.458670[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      114H
10:23:21.460000[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      115H
10:23:21.460088[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      115H
10:23:31.461078[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      116H
10:23:31.461186[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      116H
10:23:41.462231[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      117H
10:23:41.462333[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      117H
10:23:51.463403[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      118H
10:23:51.463503[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      118H
10:24:01.464539[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      119H
10:24:01.464658[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      119H
10:24:11.465505[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      120H
10:24:11.465596[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      120H
10:24:21.466584[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      121H
10:24:21.466708[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      121H
10:24:31.467763[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      122H
10:24:31.467853[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      122H
10:24:41.468962[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      123H
10:24:41.469096[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      123H
10:24:51.470175[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      124H
10:24:51.470270[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      124H
10:25:01.471406[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      125H
10:25:01.471494[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      125H
10:25:11.472537[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      126H
10:25:11.472626[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      126H
10:25:21.473793[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      127H
10:25:21.473882[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      127H
10:25:31.474926[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      128H
10:25:31.475037[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      128H
10:25:41.476080[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      129H
10:25:41.476171[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      129H
10:25:51.477179[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      130H
10:25:51.477299[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      130H
10:26:01.478359[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      131H
10:26:01.478473[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      131H
10:26:11.479555[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      132H
10:26:11.479644[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      132H
10:26:21.480634[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      133H
10:26:21.480722[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      133H
10:26:31.481833[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      134H
10:26:31.481903[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      134H
10:26:41.483166[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      135H
10:26:41.483253[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      135H
10:26:51.484391[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      136H
10:26:51.484506[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      136H
10:27:01.485466[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      137H
10:27:01.485556[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      137H
10:27:11.486586[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      138H
10:27:11.486674[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      138H
10:27:21.487870[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      139H
10:27:21.487960[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      139H
10:27:31.488846[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      140H
10:27:31.488969[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      140H
10:27:41.490028[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      141H
10:27:41.490119[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      141H
10:27:51.491072[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      142H
10:27:51.491166[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      142H
10:28:01.492190[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      143H
10:28:01.492351[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      143H
10:28:11.493400[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      144H
10:28:11.493490[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      144H
10:28:21.494569[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      145H
10:28:21.494660[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      145H
10:28:31.495790[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      146H
10:28:31.495901[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      146H
10:28:41.497002[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      147H
10:28:41.497092[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      147H
10:28:51.498206[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      148H
10:28:51.498301[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      148H
10:29:01.499309[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      149H
10:29:01.499401[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      149H
10:29:11.500594[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      150H
10:29:11.500684[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      150H
10:29:21.501633[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      151H
10:29:21.501730[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      151H
10:29:31.502632[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      152H
10:29:31.502725[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      152H
10:29:41.503688[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      153H
10:29:41.503780[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      153H
10:29:51.504777[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      154H
10:29:51.504868[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      154H
10:30:01.506045[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      155H
10:30:01.506135[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      155H
10:30:11.507186[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      156H
10:30:11.507279[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      156H
10:30:21.508393[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      157H
10:30:21.508487[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      157H
10:30:31.509537[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      158H
10:30:31.509626[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      158H
10:30:41.510653[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      159H
10:30:41.510772[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      159H
10:30:51.511852[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      160H
10:30:51.511942[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      160H
10:31:01.512993[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      161H
10:31:01.513082[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      161H
10:31:11.514454[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      162H
10:31:11.514526[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      162H
10:31:21.515340[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      163H
10:31:21.515429[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      163H
10:31:31.516577[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      164H
10:31:31.516668[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      164H
10:31:41.517659[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      165H
10:31:41.517714[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      165H
10:31:51.518786[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      166H
10:31:51.518878[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      166H
10:32:01.519913[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      167H
10:32:01.519994[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      167H
10:32:11.521131[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      168H
10:32:11.521217[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      168H
10:32:21.522109[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      169H
10:32:21.522165[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      169H
10:32:31.523039[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      170H
10:32:31.523090[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      170H
10:32:41.535074[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      171H
10:32:41.535158[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      171H
10:32:49.048142[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:49855|000254|00508000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sTENo=1 sChanNo=0 sKeys=UEI sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 00508000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sTENo=1 sChanNo=0 sKeys=UEI sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 
10:32:49.048206[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
10:32:49.048262[44m|INF|[0mIVR_DRIVER|Request data pop success.
10:32:49.048372[44m|INF|[0mIVR_DRIVER|HandleRequest_icSendUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, te:1, CHAN:0, Keys:UEI, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444
10:32:49.048793[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataSet|DriverName:IVR1, Command:UDataSet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataSet Action="Add" Keys="UEI"><RequestId>12312412</RequestId><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx></UDataSet></GctiMsg>

10:32:49.049760[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node UEI="aaaaaaaaaaaa|bbbbbbbbb|ccccccccccc|ddddddddddd|eeeeeeeeeeee"/></UDataEx></UDataResp></GctiMsg>

10:32:49.050508[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:49855|000206|00206000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sResult=1 sDesc= sUEI= 
10:32:51.537347[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      172H
10:32:51.537432[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      172H
10:32:59.222817[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:49855|000254|00508000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sTENo=1 sChanNo=0 sKeys=UEI sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 00508000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sTENo=1 sChanNo=0 sKeys=UEI sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 
10:32:59.222904[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
10:32:59.223558[44m|INF|[0mIVR_DRIVER|Request data pop success.
10:32:59.223692[44m|INF|[0mIVR_DRIVER|HandleRequest_icSendUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, te:1, CHAN:0, Keys:UEI, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444
10:32:59.224124[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataSet|DriverName:IVR1, Command:UDataSet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataSet Action="Add" Keys="UEI"><RequestId>12312412</RequestId><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx></UDataSet></GctiMsg>

10:32:59.224757[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node UEI="aaaaaaaaaaaa|bbbbbbbbb|ccccccccccc|ddddddddddd|eeeeeeeeeeee"/></UDataEx></UDataResp></GctiMsg>

10:32:59.225015[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:49855|000206|00206000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sResult=1 sDesc= sUEI= 
10:33:01.538570[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      173H
10:33:01.538656[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      173H
10:33:11.539777[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      174H
10:33:11.539865[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      174H
10:33:21.540767[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      175H
10:33:21.540864[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      175H
10:33:31.541991[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      176H
10:33:31.542098[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      176H
10:33:41.543138[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      177H
10:33:41.543232[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      177H
10:33:51.544249[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      178H
10:33:51.544350[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      178H
10:34:01.545866[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      179H
10:34:01.545955[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      179H
10:34:11.547771[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      180H
10:34:11.547859[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      180H
10:34:21.548844[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      181H
10:34:21.548935[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      181H
10:34:31.549938[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      182H
10:34:31.550033[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      182H
10:34:41.551170[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      183H
10:34:41.551272[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      183H
10:34:51.552561[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      184H
10:34:51.552651[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      184H
10:35:01.553686[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      185H
10:35:01.553779[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      185H
10:35:11.554698[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      186H
10:35:11.554788[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      186H
10:35:21.555910[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      187H
10:35:21.556003[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      187H
10:35:31.556968[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      188H
10:35:31.557111[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      188H
10:35:41.558041[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      189H
10:35:41.558137[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      189H
10:35:51.559305[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      190H
10:35:51.559395[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      190H
10:36:01.560506[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      191H
10:36:01.560596[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      191H
10:36:11.561751[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      192H
10:36:11.561841[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      192H
10:36:21.562841[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      193H
10:36:21.562975[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      193H
10:36:31.563994[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      194H
10:36:31.564100[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      194H
10:36:41.565355[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      195H
10:36:41.565448[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      195H
10:36:51.566603[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      196H
10:36:51.566710[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      196H
10:37:01.567754[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      197H
10:37:01.567848[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      197H
10:37:11.568875[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      198H
10:37:11.568962[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      198H
10:37:21.569998[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      199H
10:37:21.570076[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      199H
10:37:31.571081[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      200H
10:37:31.571182[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      200H
