
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(18785) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:02:10.332295[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:02:10.332314[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:02:10.332326[44m|INF|[0m[PROCESS]
13:02:10.332339[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:02:10.332351[44m|INF|[0mPROCESS_ID           : 1001
13:02:10.332364[44m|INF|[0m

13:02:10.332384[44m|INF|[0m[SYSTEM]
13:02:10.332405[44m|INF|[0mSYSTEM_TYPE          : TE
13:02:10.332419[44m|INF|[0mSYSTEM_ID            : 1000001
13:02:10.332430[44m|INF|[0m

13:02:10.332441[44m|INF|[0m[CBA_INFO]
13:02:10.332453[44m|INF|[0mCB_LISTEN_IP         : 
13:02:10.332465[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:02:10.332476[44m|INF|[0mLOG_LEVEL            : 3
13:02:10.332488[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:02:10.332500[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:02:10.332511[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:02:10.332522[44m|INF|[0m

13:02:10.332533[44m|INF|[0m[IVR_DRIVER]
13:02:10.332545[44m|INF|[0mREMOTE_IP            : 10.1.13.100
13:02:10.332557[44m|INF|[0mREMOTE_PORT          : 2020
13:02:10.332569[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:02:10.332580[44m|INF|[0mSVC_APP_NAME         : IVR1
13:02:10.332592[44m|INF|[0mTE_SYSTEM_ID         : 1
13:02:10.332604[44m|INF|[0mSTART_CHANNEL        : 0
13:02:10.332615[44m|INF|[0mSTART_PORT           : 1
13:02:10.332627[44m|INF|[0mDNIS_COUNT           : 6
13:02:10.332639[44m|INF|[0mLOG_LEVEL            : 3
13:02:10.332650[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:02:10.332662[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:02:10.332673[44m|INF|[0m

13:02:10.332684[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:02:10.332946[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
13:02:10.332967[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
13:02:10.332982[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
13:02:10.333055[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
13:02:10.333105[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
13:02:10.333139[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
13:02:10.333182[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
13:02:10.333616[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
13:03:26.227063[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      764H
13:03:26.227160[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      764H
13:03:26.385442[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303260003852955, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:26.387754[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303260003872956, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:26.390085[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303260003892957, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:26.392345[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303260003922958, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:26.394738[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303260003942959, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:26.397064[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303260003962960, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:26.399488[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303260003992961, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:26.401826[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303260004012962, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:26.404158[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303260004032963, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:26.406573[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303260004062964, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:26.409225[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303260004082965, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:26.411521[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303260004112966, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:26.828543[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303260008282967, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:26.830923[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303260008302968, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:26.833269[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303260008322969, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:26.835655[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303260008352970, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:26.838069[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303260008372971, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:26.840412[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303260008402972, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:26.842790[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303260008422973, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:26.845129[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303260008442974, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:26.847426[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303260008472975, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:26.849777[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303260008492976, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:26.852365[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303260008522977, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:26.854860[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303260008542978, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:26.857173[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303260008562979, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:27.189836[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303270001892980, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:27.192115[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303270001912981, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:27.194553[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303270001942982, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:27.196952[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303270001962983, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:27.199229[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303270001982984, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:27.201532[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303270002012985, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:27.203933[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303270002032986, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:27.206232[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303270002052987, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:27.208656[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303270002082988, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:27.210971[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303270002102989, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:27.213234[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303270002122990, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:27.215595[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303270002152991, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:27.652197[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.100, RemotePort:2020
13:03:27.652872[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303270006522992, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:27.655298[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303270006552993, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:27.657672[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303270006572994, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:27.659958[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303270006592995, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:27.662413[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303270006622996, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:27.664874[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303270006642997, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:27.667129[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303270006662998, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:27.669484[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303270006692999, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:27.671747[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303270006713000, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:27.674205[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303270006733001, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:27.676608[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303270006763002, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:27.679131[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303270006783003, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:28.114738[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303280001143004, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:28.117167[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303280001163005, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:28.119519[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303280001193006, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:28.121934[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303280001213007, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:28.124404[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303280001243008, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:28.126846[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303280001263009, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:28.129215[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303280001283010, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:28.515798[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303280005153011, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:28.518226[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303280005173012, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:28.520761[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303280005203013, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:28.523129[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303280005223014, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:28.525514[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303280005253015, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:28.527908[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303280005273016, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:28.530219[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303280005293017, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:28.532567[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303280005323018, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:28.534919[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303280005343019, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:28.537723[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303280005373020, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:28.540055[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303280005393021, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:28.542313[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303280005423022, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:28.544556[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303280005443023, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:28.958564[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303280009583024, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:28.961038[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303280009603025, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:28.963400[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303280009633026, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:28.965918[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303280009653027, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:28.968358[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303280009683028, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:28.970762[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303280009703029, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:28.973285[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303280009733030, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:28.975848[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303280009753031, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:28.978293[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303280009773032, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:28.980773[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303280009803033, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:28.983464[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303280009833034, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:28.985986[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303280009853035, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:29.438955[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303290004383036, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:29.441448[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303290004413037, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:29.443886[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303290004433038, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:29.446187[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303290004453039, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:29.448551[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303290004483040, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:29.451065[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303290004503041, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:29.453539[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303290004533042, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:29.455895[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303290004553043, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:29.458127[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303290004573044, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:29.460309[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303290004603045, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:29.462602[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303290004623046, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:29.465019[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303290004643047, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:29.467315[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303290004673048, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:29.885673[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303290008853049, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:29.888043[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303290008873050, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:29.890434[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303290008903051, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:29.892807[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303290008923052, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:29.895169[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303290008943053, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:29.897580[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303290008973054, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:29.899976[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303290008993055, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:29.902350[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303290009023056, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:29.904846[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303290009043057, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:29.907265[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303290009073058, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:29.910257[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303290009103059, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
