
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(02578) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

16:32:02.797572[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
16:32:02.797592[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
16:32:02.797604[44m|INF|[0m[PROCESS]
16:32:02.797617[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
16:32:02.797630[44m|INF|[0mPROCESS_ID           : 1001
16:32:02.797641[44m|INF|[0m

16:32:02.797652[44m|INF|[0m[SYSTEM]
16:32:02.797664[44m|INF|[0mSYSTEM_TYPE          : TE
16:32:02.797677[44m|INF|[0mSYSTEM_ID            : 1000001
16:32:02.797695[44m|INF|[0m

16:32:02.797717[44m|INF|[0m[CBA_INFO]
16:32:02.797730[44m|INF|[0mCB_LISTEN_IP         : 
16:32:02.797743[44m|INF|[0mCB_LISTEN_PORT       : 10002
16:32:02.797755[44m|INF|[0mLOG_LEVEL            : 3
16:32:02.797767[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
16:32:02.797790[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
16:32:02.797802[44m|INF|[0mLOG_LINK_PATH        : ../log/
16:32:02.797813[44m|INF|[0m

16:32:02.797825[44m|INF|[0m[IVR_DRIVER]
16:32:02.797837[44m|INF|[0mREMOTE_IP            : 127.0.0.1
16:32:02.797849[44m|INF|[0mREMOTE_PORT          : 35001
16:32:02.797861[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
16:32:02.797873[44m|INF|[0mSVC_APP_NAME         : IVR5
16:32:02.797884[44m|INF|[0mTE_SYSTEM_ID         : 1
16:32:02.797896[44m|INF|[0mSTART_CHANNEL        : 0
16:32:02.797908[44m|INF|[0mSTART_PORT           : 1000
16:32:02.797920[44m|INF|[0mDNIS_COUNT           : 120
16:32:02.797932[44m|INF|[0mLOG_LEVEL            : 3
16:32:02.797944[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
16:32:02.797956[44m|INF|[0mLOG_LINK_PATH        : ../log/
16:32:02.797967[44m|INF|[0m

16:32:02.797978[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
16:32:41.970332[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
16:32:41.970349[44m|INF|[0mIVR_DRIVER|Request data pop success.
16:32:41.970605[44m|INF|[0mIVR_DRIVER|HandleRequest_icDeflectTR|Requester:CB_SESSION7, CallId:4C195936-E672-4776-B3F4-43B5EFA8B94A0000, TENo:1, ChanNo:0, DestDN:8500, szUDataEx:aaa=111|bbb=222|ccc=333|ddd=444, szExtnsEx:fff=555|gg=666|hhhhh=777|kkkkk=asdf
16:32:41.971098[44m|INF|[0mIVR_DRIVER|CALLBACK_OneStepXfer|DriverName:IVR1, Command:OneStepXfer, CallId:4C195936-E672-4776-B3F4-43B5EFA8B94A0000, DestDN:8500, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:fff=555|gg=666|hhhhh=777|kkkkk=asdf, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>4C195936-E672-4776-B3F4-43B5EFA8B94A0000</CallId><OneStepXfer DestDN="8500"><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="fff" Type="Str" Val="555"/><Node Name="gg" Type="Str" Val="666"/><Node Name="hhhhh" Type="Str" Val="777"/><Node Name="kkkkk" Type="Str" Val="asdf"/></ExtnsEx></OneStepXfer></GctiMsg>

16:32:41.971757[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:4C195936-E672-4776-B3F4-43B5EFA8B94A0000, Event:XferComplete, CallStatus:10012, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>4C195936-E672-4776-B3F4-43B5EFA8B94A0000</CallId><CallStatus Event="XferComplete"/></GctiMsg>

16:32:41.972766[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:48095|000205|00205003120010001031200210000314C195936-E672-4776-B3F4-43B5EFA8B94A0000
16:32:42.220900[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:48095|000254|00254000103120031200100220000314C195936-E672-4776-B3F4-43B5EFA8B94A0000
16:32:42.220965[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
16:32:42.221724[44m|INF|[0mIVR_DRIVER|Request data pop success.
16:32:42.221846[44m|INF|[0mIVR_DRIVER|HandleRequest_icSendUData|Requester:CB_SESSION7, CallId:4C195936-E672-4776-B3F4-43B5EFA8B94A0000, TENo:1, ChanNo:0, Keys:UEI, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444
16:32:42.222229[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataSet|DriverName:IVR1, Command:UDataSet, CallId:4C195936-E672-4776-B3F4-43B5EFA8B94A0000, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>4C195936-E672-4776-B3F4-43B5EFA8B94A0000</CallId><UDataSet Action="Add" Keys="UEI"><RequestId>100000005</RequestId><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx></UDataSet></GctiMsg>

16:32:42.223104[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:4C195936-E672-4776-B3F4-43B5EFA8B94A0000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>4C195936-E672-4776-B3F4-43B5EFA8B94A0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

16:32:42.224198[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:48095|000258|00258003120010001031200220000314C195936-E672-4776-B3F4-43B5EFA8B94A0000
16:32:42.471425[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:48095|000324|00324000103120031200100230000314C195936-E672-4776-B3F4-43B5EFA8B94A0000
16:32:42.471494[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
16:32:42.471809[44m|INF|[0mIVR_DRIVER|Request data pop success.
16:32:42.471952[44m|INF|[0mIVR_DRIVER|HandleRequest_icRouteRequest|Requester:CB_SESSION7, CallId:4C195936-E672-4776-B3F4-43B5EFA8B94A0000, te:1, CHAN:0, RouteDN:7900, CED:this is CED Test, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:aaa=111|bbb=222|ccc=333|ddd=444
16:32:42.472427[44m|INF|[0mIVR_DRIVER|CALLBACK_RouteRequest|DriverName:IVR1, Command:RouteRequest, CallId:4C195936-E672-4776-B3F4-43B5EFA8B94A0000, RouteDN:7900, CED:this is CED Test, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:aaa=111|bbb=222|ccc=333|ddd=444, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>4C195936-E672-4776-B3F4-43B5EFA8B94A0000</CallId><RouteRequest RouteDN="7900"><CED>this is CED Test</CED><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></ExtnsEx></RouteRequest></GctiMsg>

16:32:42.473180[44m|INF|[0mIVR_DRIVER|CALLBACK_RouteResponse|DriverName:IVR1, Command:RouteResponse, CallId:4C195936-E672-4776-B3F4-43B5EFA8B94A0000, RouteType:Normal, Dest:5550700, ExtnsEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>4C195936-E672-4776-B3F4-43B5EFA8B94A0000</CallId><RouteResponse RouteType="Normal"><Dest>5550700</Dest><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></RouteResponse></GctiMsg>

16:32:42.473711[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:48095|000293|00293003120010001031200230000314C195936-E672-4776-B3F4-43B5EFA8B94A0000
16:32:59.236566[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      828H
16:32:59.236661[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      828H
16:33:09.237652[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      829H
16:33:09.237770[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      829H
16:33:19.238726[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      830H
16:33:19.238812[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      830H
16:33:22.505074[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:48095|000218|00218000103120031200100240000314C195936-E672-4776-B3F4-43B5EFA8B94A0000
16:33:22.505115[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
16:33:22.505695[44m|INF|[0mIVR_DRIVER|Request data pop success.
16:33:22.505775[44m|INF|[0mIVR_DRIVER|HandleRequest_icClearCall|Requester:CB_SESSION7, CallId:4C195936-E672-4776-B3F4-43B5EFA8B94A0000, TENo:1, ChanNo:0, EndCause:Normal
16:33:22.506014[44m|INF|[0mIVR_DRIVER|CALLBACK_EndCall|DriverName:IVR1, Command:EndCall, CallId:4C195936-E672-4776-B3F4-43B5EFA8B94A0000, EndCause:Normal, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>4C195936-E672-4776-B3F4-43B5EFA8B94A0000</CallId><EndCall EndCause="Normal"><ExtnsEx><Node Name="GCTIActiveRelease" Type="Str" Val="false"/></ExtnsEx></EndCall></GctiMsg>

16:33:22.506078[44m|INF|[0mIVR_DRIVER|RemoveCtiReqInfo|CTI Request map item count:0
16:33:22.506775[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:48095|000205|00205003120010001031200240000314C195936-E672-4776-B3F4-43B5EFA8B94A0000
16:33:39.240832[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      831H
16:33:39.240915[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      831H
16:33:49.242036[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      832H
16:33:49.242132[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      832H
16:33:59.243334[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      833H
16:33:59.243434[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      833H
16:34:09.244594[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      834H
16:34:09.244722[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      834H
16:34:19.246058[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      835H
16:34:19.246154[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      835H
16:34:29.247427[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      836H
16:34:29.247515[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      836H
16:34:39.248691[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      837H
16:34:39.248791[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      837H
16:34:49.249992[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      838H
16:34:49.250084[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      838H
16:34:59.251320[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      839H
16:34:59.251425[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      839H
16:35:09.252539[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      840H
16:35:09.252641[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      840H
16:35:19.253823[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      841H
16:35:19.253931[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      841H
16:35:29.254808[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      842H
16:35:29.254908[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      842H
16:35:39.256045[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      843H
16:35:39.256147[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      843H
16:35:49.257218[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      844H
16:35:49.257314[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      844H
16:35:59.258599[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      845H
16:35:59.258702[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      845H
16:36:09.259929[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      846H
16:36:09.260021[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      846H
