
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(18402) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

14:19:41.911005[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:19:41.911014[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
14:19:41.911019[44m|INF|[0m[PROCESS]
14:19:41.911024[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
14:19:41.911029[44m|INF|[0mPROCESS_ID           : 1001
14:19:41.911034[44m|INF|[0m

14:19:41.911038[44m|INF|[0m[SYSTEM]
14:19:41.911043[44m|INF|[0mSYSTEM_TYPE          : TE
14:19:41.911048[44m|INF|[0mSYSTEM_ID            : 1000001
14:19:41.911052[44m|INF|[0m

14:19:41.911060[44m|INF|[0m[CBA_INFO]
14:19:41.911064[44m|INF|[0mCB_LISTEN_IP         : 
14:19:41.911069[44m|INF|[0mCB_LISTEN_PORT       : 10002
14:19:41.911073[44m|INF|[0mLOG_LEVEL            : 3
14:19:41.911078[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
14:19:41.911082[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
14:19:41.911086[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:19:41.911091[44m|INF|[0m

14:19:41.911095[44m|INF|[0m[IVR_DRIVER]
14:19:41.911099[44m|INF|[0mREMOTE_IP            : 127.0.0.1
14:19:41.911103[44m|INF|[0mREMOTE_PORT          : 35001
14:19:41.911108[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
14:19:41.911112[44m|INF|[0mSVC_APP_NAME         : IVR5
14:19:41.911120[44m|INF|[0mTE_SYSTEM_ID         : 1
14:19:41.911128[44m|INF|[0mSTART_CHANNEL        : 0
14:19:41.911132[44m|INF|[0mSTART_PORT           : 1000
14:19:41.911137[44m|INF|[0mDNIS_COUNT           : 120
14:19:41.911141[44m|INF|[0mLOG_LEVEL            : 3
14:19:41.911146[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
14:19:41.911150[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:19:41.911154[44m|INF|[0m

14:19:41.911158[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:37:53.226668[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      418H
14:37:53.226775[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      418H
14:38:03.227915[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      419H
14:38:03.228019[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      419H
14:38:13.229056[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      420H
14:38:13.229167[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      420H
14:38:23.230254[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      421H
14:38:23.230356[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      421H
14:38:33.231576[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      422H
14:38:33.231682[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      422H
14:38:43.232848[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      423H
14:38:43.232956[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      423H
14:38:53.234054[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      424H
14:38:53.234162[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      424H
14:39:03.235366[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      425H
14:39:03.235469[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      425H
14:39:13.236742[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      426H
14:39:13.236853[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      426H
14:39:23.238133[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      427H
14:39:23.238241[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      427H
14:39:33.239446[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      428H
14:39:33.239560[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      428H
14:39:43.240646[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      429H
14:39:43.240780[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      429H
14:39:53.241740[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      430H
14:39:53.241879[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      430H
14:40:03.242957[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      431H
14:40:03.243066[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      431H
14:40:13.244220[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      432H
14:40:13.244327[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      432H
14:40:23.245363[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      433H
14:40:23.245480[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      433H
14:40:33.246536[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      434H
14:40:33.246637[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      434H
14:40:43.247657[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      435H
14:40:43.247763[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      435H
14:40:53.248660[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      436H
14:40:53.248761[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      436H
14:41:03.249830[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      437H
14:41:03.249947[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      437H
14:41:13.250902[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      438H
14:41:13.251019[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      438H
14:41:23.252022[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      439H
14:41:23.252133[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      439H
14:41:33.253060[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      440H
14:41:33.253170[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      440H
14:41:43.254217[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      441H
14:41:43.254318[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      441H
14:41:53.255400[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      442H
14:41:53.255533[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      442H
14:42:03.256465[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      443H
14:42:03.256592[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      443H
14:42:13.257598[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      444H
14:42:13.257718[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      444H
14:42:23.258731[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      445H
14:42:23.258832[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      445H
14:42:33.260037[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      446H
14:42:33.260145[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      446H
14:42:43.261260[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      447H
14:42:43.261365[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      447H
14:42:53.262400[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      448H
14:42:53.262501[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      448H
14:43:03.263526[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      449H
14:43:03.263666[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      449H
14:43:13.264716[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      450H
14:43:13.264827[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      450H
14:43:23.265780[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      451H
14:43:23.265878[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      451H
14:43:33.266948[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      452H
14:43:33.267059[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      452H
14:43:43.268305[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      453H
14:43:43.268417[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      453H
14:43:53.269373[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      454H
14:43:53.269478[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      454H
14:44:03.270686[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      455H
14:44:03.270798[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      455H
14:44:13.271706[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      456H
14:44:13.271824[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      456H
14:44:23.272900[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      457H
14:44:23.272974[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      457H
14:44:33.273902[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      458H
14:44:33.274013[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      458H
14:44:43.275037[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      459H
14:44:43.275138[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      459H
14:44:53.276076[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      460H
14:44:53.276181[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      460H
14:45:03.277363[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      461H
14:45:03.277469[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      461H
14:45:13.278640[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      462H
14:45:13.278758[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      462H
14:45:23.279976[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      463H
14:45:23.280095[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      463H
14:45:33.281152[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      464H
14:45:33.281263[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      464H
14:45:43.282215[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      465H
14:45:43.282316[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      465H
14:45:53.283467[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      466H
14:45:53.283603[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      466H
14:46:03.284700[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      467H
14:46:03.284814[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      467H
14:46:13.285901[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      468H
14:46:13.286023[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      468H
14:46:23.287143[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      469H
14:46:23.287242[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      469H
14:46:33.288389[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      470H
14:46:33.288496[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      470H
14:46:43.289585[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      471H
14:46:43.289686[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      471H
14:46:53.290734[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      472H
14:46:53.290858[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      472H
14:47:03.292019[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      473H
14:47:03.292124[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      473H
14:47:13.293194[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      474H
14:47:13.293300[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      474H
14:47:23.294345[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      475H
14:47:23.294454[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      475H
14:47:33.295556[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      476H
14:47:33.295666[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      476H
14:47:43.296803[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      477H
14:47:43.296916[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      477H
14:47:53.297810[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      478H
14:47:53.297943[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      478H
14:48:03.299032[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      479H
14:48:03.299144[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      479H
14:48:13.300008[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      480H
14:48:13.300176[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      480H
14:48:23.301107[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      481H
14:48:23.301220[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      481H
14:48:33.302403[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      482H
14:48:33.302517[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      482H
14:48:43.303574[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      483H
14:48:43.303701[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      483H
14:48:53.304779[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      484H
14:48:53.304905[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      484H
14:49:03.305935[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      485H
14:49:03.306076[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      485H
14:49:13.306980[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      486H
14:49:13.307094[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      486H
14:49:23.308145[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      487H
14:49:23.308255[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      487H
14:49:33.309418[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      488H
14:49:33.309533[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      488H
14:49:43.310646[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      489H
14:49:43.310779[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      489H
14:49:53.311768[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      490H
14:49:53.311879[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      490H
14:50:03.312862[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      491H
14:50:03.312976[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      491H
14:50:13.313924[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      492H
14:50:13.314031[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      492H
14:50:23.315145[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      493H
14:50:23.315281[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      493H
14:50:33.316446[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      494H
14:50:33.316565[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      494H
14:50:43.317435[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      495H
14:50:43.317536[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      495H
14:50:53.318706[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      496H
14:50:53.318828[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      496H
14:51:03.319837[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      497H
14:51:03.319942[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      497H
14:51:13.321116[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      498H
14:51:13.321228[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      498H
14:51:23.322365[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      499H
14:51:23.322473[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      499H
14:51:33.323696[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      500H
14:51:33.323800[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      500H
14:51:43.324856[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      501H
14:51:43.324959[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      501H
14:51:53.325902[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      502H
14:51:53.326005[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      502H
14:52:03.327092[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      503H
14:52:03.327200[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      503H
14:52:13.328133[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      504H
14:52:13.328496[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      504H
14:52:23.329248[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      505H
14:52:23.329355[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      505H
14:52:33.330458[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      506H
14:52:33.330603[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      506H
14:52:43.331620[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      507H
14:52:43.331723[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      507H
14:52:53.333030[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      508H
14:52:53.333142[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      508H
14:53:03.334137[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      509H
14:53:03.334250[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      509H
14:53:13.335202[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      510H
14:53:13.335327[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      510H
14:53:23.336274[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      511H
14:53:23.336418[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      511H
14:53:33.337386[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      512H
14:53:33.337485[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      512H
14:53:43.338447[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      513H
14:53:43.338561[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      513H
14:53:53.339538[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      514H
14:53:53.339655[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      514H
14:54:03.340815[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      515H
14:54:03.340962[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      515H
14:54:13.342076[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      516H
14:54:13.342173[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      516H
14:54:23.343167[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      517H
14:54:23.343282[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      517H
14:54:33.344420[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      518H
14:54:33.344526[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      518H
14:54:43.345644[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      519H
14:54:43.345748[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      519H
14:54:53.346810[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      520H
14:54:53.346916[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      520H
14:55:03.348017[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      521H
14:55:03.348123[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      521H
14:55:13.349199[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      522H
14:55:13.349303[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      522H
14:55:23.350436[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      523H
14:55:23.350570[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      523H
14:55:33.351692[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      524H
14:55:33.351799[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      524H
14:55:43.352736[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      525H
14:55:43.352846[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      525H
14:55:53.353723[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      526H
14:55:53.353830[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      526H
14:56:03.354910[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      527H
14:56:03.355015[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      527H
14:56:13.356047[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      528H
14:56:13.356151[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      528H
14:56:23.357318[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      529H
14:56:23.357421[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      529H
14:56:33.358616[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      530H
14:56:33.358721[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      530H
14:56:43.359805[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      531H
14:56:43.359935[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      531H
14:56:53.361100[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      532H
14:56:53.361208[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      532H
14:57:03.362370[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      533H
14:57:03.362468[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      533H
14:57:13.363747[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      534H
14:57:13.363887[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      534H
14:57:23.364931[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      535H
14:57:23.365040[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      535H
14:57:33.366086[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      536H
14:57:33.366188[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      536H
14:57:43.367292[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      537H
14:57:43.367419[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      537H
14:57:53.368560[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      538H
14:57:53.368697[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      538H
14:58:03.369700[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      539H
14:58:03.369813[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      539H
14:58:13.370730[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      540H
14:58:13.370870[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      540H
14:58:23.371902[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      541H
14:58:23.372008[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      541H
14:58:33.373183[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      542H
14:58:33.373296[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      542H
14:58:43.374406[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      543H
14:58:43.374510[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      543H
14:58:53.375543[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      544H
14:58:53.375682[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      544H
14:59:03.376869[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      545H
14:59:03.376975[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      545H
14:59:13.378136[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      546H
14:59:13.378241[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      546H
14:59:23.379335[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      547H
14:59:23.379440[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      547H
14:59:33.380449[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      548H
14:59:33.380555[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      548H
14:59:43.381627[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      549H
