
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(12727) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

14:37:53.057584[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:37:53.057617[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
14:37:53.057631[44m|INF|[0m[PROCESS]
14:37:53.057643[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
14:37:53.057655[44m|INF|[0mPROCESS_ID           : 1001
14:37:53.057674[44m|INF|[0m

14:37:53.057696[44m|INF|[0m[SYSTEM]
14:37:53.057708[44m|INF|[0mSYSTEM_TYPE          : TE
14:37:53.057720[44m|INF|[0mSYSTEM_ID            : 1000001
14:37:53.057732[44m|INF|[0m

14:37:53.057742[44m|INF|[0m[CBA_INFO]
14:37:53.057754[44m|INF|[0mCB_LISTEN_IP         : 
14:37:53.057766[44m|INF|[0mCB_LISTEN_PORT       : 10002
14:37:53.057778[44m|INF|[0mLOG_LEVEL            : 3
14:37:53.057790[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
14:37:53.057801[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
14:37:53.057813[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:37:53.057824[44m|INF|[0m

14:37:53.057836[44m|INF|[0m[IVR_DRIVER]
14:37:53.057847[44m|INF|[0mREMOTE_IP            : 10.1.23.3
14:37:53.057866[44m|INF|[0mREMOTE_PORT          : 2020
14:37:53.057888[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
14:37:53.057908[44m|INF|[0mSVC_APP_NAME         : IVR5
14:37:53.057925[44m|INF|[0mTE_SYSTEM_ID         : 1
14:37:53.057937[44m|INF|[0mSTART_CHANNEL        : 0
14:37:53.057949[44m|INF|[0mSTART_PORT           : 1
14:37:53.057961[44m|INF|[0mDNIS_COUNT           : 6
14:37:53.057972[44m|INF|[0mLOG_LEVEL            : 3
14:37:53.057984[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
14:37:53.057996[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:37:53.058007[44m|INF|[0m

14:37:53.058018[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:24:58.211464[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:25:01.212711[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:25:04.213943[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:25:07.215172[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:25:07.722755[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       86H
15:25:07.722829[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       86H
15:25:10.216400[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:25:13.217660[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:25:16.218851[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:25:17.723917[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       87H
15:25:17.724011[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       87H
15:25:19.220048[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:25:22.221299[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:25:25.222536[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:25:27.725265[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       88H
15:25:27.725347[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       88H
15:25:28.223754[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:25:31.225008[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:25:34.226189[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:25:37.227375[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:25:37.726458[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       89H
15:25:37.726542[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       89H
15:25:40.228604[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:25:43.229770[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:25:46.231025[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:25:47.727647[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       90H
15:25:47.727745[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       90H
15:25:49.232206[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:25:52.233457[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:25:55.234684[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:25:57.728792[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       91H
15:25:57.728875[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       91H
15:25:58.235928[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:26:01.237180[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:26:04.238407[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:26:07.239565[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:26:07.729948[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       92H
15:26:07.730038[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       92H
15:26:10.240755[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:26:13.241920[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:26:16.243136[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:26:17.731246[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       93H
15:26:17.731323[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       93H
15:26:19.244388[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:26:22.245647[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:26:25.246860[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:26:27.732455[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       94H
15:26:27.732556[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       94H
15:26:28.248125[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:26:31.249383[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:26:34.250561[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:26:37.251741[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:26:37.733562[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       95H
15:26:37.733642[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       95H
15:26:40.253048[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:26:43.254232[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:26:46.255420[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:26:47.734686[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       96H
15:26:47.734769[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       96H
15:26:49.256663[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:26:52.257865[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:26:55.259087[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:26:57.735836[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       97H
15:26:57.735921[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       97H
15:26:58.260275[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:27:01.261459[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:27:04.262705[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:27:07.263982[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:27:07.736942[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       98H
15:27:07.737023[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       98H
15:27:10.265152[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:27:13.266336[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:27:16.267605[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:27:17.738155[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       99H
15:27:17.738253[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       99H
15:27:19.268784[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:27:22.270037[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:27:25.271247[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:27:27.739362[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      100H
15:27:27.739445[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      100H
15:27:28.272473[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:27:31.273622[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:27:34.274875[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:27:37.276101[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:27:37.740585[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      101H
15:27:37.740665[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      101H
15:27:40.277291[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:27:43.278481[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:27:46.279661[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:27:47.741875[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      102H
15:27:47.741949[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      102H
15:27:49.280875[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:27:52.282087[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:27:55.283291[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:27:57.743016[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      103H
15:27:57.743100[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      103H
15:27:58.284541[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:28:01.285726[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:28:04.286943[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:28:07.288199[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:28:07.744284[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      104H
15:28:07.744353[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      104H
15:28:10.289476[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:28:13.290669[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:28:16.291881[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:28:17.745473[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      105H
15:28:17.745563[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      105H
15:28:19.293101[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:28:22.294289[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:28:25.295479[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:28:27.746573[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      106H
15:28:27.746664[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      106H
15:28:28.296732[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:28:31.297939[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:28:34.299133[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:28:37.300325[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:28:37.747802[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      107H
15:28:37.747907[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      107H
15:28:40.301573[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:28:43.302764[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:28:46.303986[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:28:47.749088[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      108H
15:28:47.749169[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      108H
15:28:49.305211[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:28:52.306459[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:28:55.307667[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:28:57.750258[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      109H
15:28:57.750351[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      109H
15:28:58.308859[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:29:01.310047[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:29:04.311226[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:29:07.312445[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:29:07.751434[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      110H
15:29:07.751511[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      110H
15:29:10.313640[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:29:13.316857[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:29:16.318128[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:29:17.752683[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      111H
15:29:17.752764[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      111H
15:29:19.319323[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:29:22.320527[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:29:25.321691[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:29:27.754058[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      112H
15:29:27.754137[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      112H
15:29:28.322883[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:29:31.324029[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:29:34.325207[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:29:37.326439[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:29:37.755256[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      113H
15:29:37.755337[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      113H
15:29:40.327682[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:29:43.328854[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:29:46.330033[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:29:47.756540[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      114H
15:29:47.756642[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      114H
15:29:49.331211[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:29:52.332447[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:29:55.333648[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:29:57.757658[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      115H
15:29:57.757733[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      115H
15:29:58.334821[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:30:01.336000[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:30:04.337235[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:30:07.338434[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:30:07.758924[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      116H
15:30:07.759004[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      116H
15:30:10.339608[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:30:13.340777[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:30:16.341928[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:30:17.760078[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      117H
15:30:17.760160[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      117H
15:30:19.343102[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:30:22.344227[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:30:25.345458[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:30:27.761271[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      118H
15:30:27.761325[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      118H
15:30:28.346664[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:30:31.347865[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:30:34.349086[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:30:37.350300[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:30:37.762429[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      119H
15:30:37.762523[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      119H
15:30:40.351529[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:30:43.352726[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:30:46.353861[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:30:47.763722[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      120H
15:30:47.763809[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      120H
15:30:49.355045[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:30:52.356318[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:30:55.357516[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:30:57.764923[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      121H
15:30:57.765004[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      121H
15:30:58.358728[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:31:01.359977[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:31:04.361157[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:31:07.362376[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:31:07.766507[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      122H
15:31:07.766589[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      122H
15:31:10.363625[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:31:13.364864[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:31:16.366122[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:31:17.767379[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      123H
15:31:17.767460[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      123H
15:31:19.367379[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:31:22.368551[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:31:25.369799[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:31:27.769002[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      124H
15:31:27.769087[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      124H
15:31:28.371048[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:31:31.372298[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:31:34.373502[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:31:37.374728[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
15:31:37.770311[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      125H
