
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(14941) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:55:52.773019[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:55:52.773028[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:55:52.773033[44m|INF|[0m[PROCESS]
13:55:52.773038[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:55:52.773044[44m|INF|[0mPROCESS_ID           : 1001
13:55:52.773052[44m|INF|[0m

13:55:52.773059[44m|INF|[0m[SYSTEM]
13:55:52.773068[44m|INF|[0mSYSTEM_TYPE          : TE
13:55:52.773076[44m|INF|[0mSYSTEM_ID            : 1000001
13:55:52.773084[44m|INF|[0m

13:55:52.773088[44m|INF|[0m[CBA_INFO]
13:55:52.773093[44m|INF|[0mCB_LISTEN_IP         : 
13:55:52.773098[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:55:52.773103[44m|INF|[0mLOG_LEVEL            : 3
13:55:52.773108[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:55:52.773112[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:55:52.773119[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:55:52.773128[44m|INF|[0m

13:55:52.773133[44m|INF|[0m[IVR_DRIVER]
13:55:52.773138[44m|INF|[0mREMOTE_IP            : 127.0.0.1
13:55:52.773143[44m|INF|[0mREMOTE_PORT          : 35001
13:55:52.773148[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:55:52.773153[44m|INF|[0mSVC_APP_NAME         : IVR5
13:55:52.773157[44m|INF|[0mTE_SYSTEM_ID         : 1
13:55:52.773162[44m|INF|[0mSTART_CHANNEL        : 0
13:55:52.773167[44m|INF|[0mSTART_PORT           : 1000
13:55:52.773172[44m|INF|[0mDNIS_COUNT           : 120
13:55:52.773177[44m|INF|[0mLOG_LEVEL            : 3
13:55:52.773182[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:55:52.773186[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:55:52.773192[44m|INF|[0m

13:55:52.773201[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:10:44.454560[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1980H
14:10:54.455727[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1981H
14:10:54.455775[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1981H
14:10:54.455887[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1981H
14:11:04.457061[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1982H
14:11:04.457116[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1982H
14:11:04.457197[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1982H
14:11:14.458199[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1983H
14:11:14.458254[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1983H
14:11:14.458325[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1983H
14:11:24.459341[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1984H
14:11:24.459393[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1984H
14:11:24.459465[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1984H
