
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(25576) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

14:22:16.328823[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:22:16.328859[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
14:22:16.328876[44m|INF|[0m[PROCESS]
14:22:16.328889[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
14:22:16.328901[44m|INF|[0mPROCESS_ID           : 1001
14:22:16.328912[44m|INF|[0m

14:22:16.328922[44m|INF|[0m[SYSTEM]
14:22:16.328934[44m|INF|[0mSYSTEM_TYPE          : TE
14:22:16.328946[44m|INF|[0mSYSTEM_ID            : 1000001
14:22:16.328957[44m|INF|[0m

14:22:16.328968[44m|INF|[0m[CBA_INFO]
14:22:16.328979[44m|INF|[0mCB_LISTEN_IP         : 
14:22:16.328991[44m|INF|[0mCB_LISTEN_PORT       : 10002
14:22:16.329003[44m|INF|[0mLOG_LEVEL            : 3
14:22:16.329014[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
14:22:16.329026[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
14:22:16.329038[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:22:16.329049[44m|INF|[0m

14:22:16.329059[44m|INF|[0m[IVR_DRIVER]
14:22:16.329072[44m|INF|[0mREMOTE_IP            : 127.0.0.1
14:22:16.329084[44m|INF|[0mREMOTE_PORT          : 35001
14:22:16.329095[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
14:22:16.329107[44m|INF|[0mSVC_APP_NAME         : IVR5
14:22:16.329118[44m|INF|[0mTE_SYSTEM_ID         : 1
14:22:16.329130[44m|INF|[0mSTART_CHANNEL        : 0
14:22:16.329141[44m|INF|[0mSTART_PORT           : 1000
14:22:16.329153[44m|INF|[0mDNIS_COUNT           : 120
14:22:16.329165[44m|INF|[0mLOG_LEVEL            : 3
14:22:16.329176[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
14:22:16.329188[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:22:16.329198[44m|INF|[0m

14:22:16.329209[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:26:05.005095[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:44104|000198|0019800010312003120010010000021D0EDB1FA-E6BA-418A-A998-2F8D587037890000
14:26:05.005165[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:26:05.005494[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:26:05.005608[44m|INF|[0mIVR_DRIVER|HandleRequest_icCallInfo|Requester:CB_SESSION7, CallId:D0EDB1FA-E6BA-418A-A998-2F8D587037890000, TENo:1, ChanNo:0
14:26:05.005951[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoReq|DriverName:IVR1, Command:CallInfoReq, CallId:D0EDB1FA-E6BA-418A-A998-2F8D587037890000, Xml:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>D0EDB1FA-E6BA-418A-A998-2F8D587037890000</CallId><CallInfoReq></CallInfoReq></GctiMsg>

14:26:05.007075[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:D0EDB1FA-E6BA-418A-A998-2F8D587037890000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>D0EDB1FA-E6BA-418A-A998-2F8D587037890000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee"/></GctiMsg>

14:26:05.007524[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:44104|000502|0050300312001000103120010000021D0EDB1FA-E6BA-418A-A998-2F8D587037890000
14:26:12.066254[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:44104|000210|0021000010312003120010011000021D0EDB1FA-E6BA-418A-A998-2F8D587037890000
14:26:12.066320[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:26:12.066565[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:26:12.066671[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION7, CallId:D0EDB1FA-E6BA-418A-A998-2F8D587037890000, TENo:1, ChanNo:0, Keys:UEI
14:26:12.066983[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:D0EDB1FA-E6BA-418A-A998-2F8D587037890000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>D0EDB1FA-E6BA-418A-A998-2F8D587037890000</CallId><UDataGet Keys="UEI"><RequestId>100000005</RequestId></UDataGet></GctiMsg>

14:26:12.067707[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:D0EDB1FA-E6BA-418A-A998-2F8D587037890000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>D0EDB1FA-E6BA-418A-A998-2F8D587037890000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

14:26:12.068755[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:44104|000257|0025800312001000103120011000021D0EDB1FA-E6BA-418A-A998-2F8D587037890000
14:26:28.299362[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      151H
14:26:28.299458[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      151H
14:26:31.675263[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:44104|000218|0021800010312003120010012000021D0EDB1FA-E6BA-418A-A998-2F8D587037890000
14:26:31.675303[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:26:31.676315[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:26:31.676443[44m|INF|[0mIVR_DRIVER|HandleRequest_icDeflectTR|Requester:CB_SESSION7, CallId:D0EDB1FA-E6BA-418A-A998-2F8D587037890000, TENo:1, ChanNo:0, DestDN:, szUDataEx:, szExtnsEx:
14:26:31.676808[44m|INF|[0mIVR_DRIVER|CALLBACK_OneStepXfer|DriverName:IVR1, Command:OneStepXfer, CallId:D0EDB1FA-E6BA-418A-A998-2F8D587037890000, DestDN:, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>D0EDB1FA-E6BA-418A-A998-2F8D587037890000</CallId><OneStepXfer DestDN=""/></GctiMsg>

14:26:31.678151[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:D0EDB1FA-E6BA-418A-A998-2F8D587037890000, Event:XferComplete, CallStatus:10012, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>D0EDB1FA-E6BA-418A-A998-2F8D587037890000</CallId><CallStatus Event="XferComplete"/></GctiMsg>

14:26:31.679081[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:44104|000204|0020500312001000103120012000021D0EDB1FA-E6BA-418A-A998-2F8D587037890000
14:26:48.301548[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      152H
14:26:48.301652[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      152H
14:26:53.780485[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:44104|000247|0024700010312003120010013000031D3EF57E1-8F33-48CB-A0B1-BFBA1178D1F10000
14:26:53.780575[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:26:53.780945[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:26:53.781070[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION7, CallId:D3EF57E1-8F33-48CB-A0B1-BFBA1178D1F10000, TENo:1, ChanNo:0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:
14:26:53.781133[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:4
14:26:53.781478[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:D3EF57E1-8F33-48CB-A0B1-BFBA1178D1F10000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>D3EF57E1-8F33-48CB-A0B1-BFBA1178D1F10000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>*6500</DNIS><ANI>4022</ANI></NewCall></GctiMsg>

14:26:53.782144[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:D3EF57E1-8F33-48CB-A0B1-BFBA1178D1F10000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>D3EF57E1-8F33-48CB-A0B1-BFBA1178D1F10000</CallId><CallStatus Event="Ringing"/></GctiMsg>

14:26:53.782193[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:44104|000202|0020300312001000103120013000031D3EF57E1-8F33-48CB-A0B1-BFBA1178D1F10000
14:26:53.882490[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:D3EF57E1-8F33-48CB-A0B1-BFBA1178D1F10000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>D3EF57E1-8F33-48CB-A0B1-BFBA1178D1F10000</CallId><CallStatus Event="Established"/></GctiMsg>

14:27:00.796878[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:44104|000198|0019800010312003120010014000031D3EF57E1-8F33-48CB-A0B1-BFBA1178D1F10000
14:27:00.796948[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:27:00.797640[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:27:00.797737[44m|INF|[0mIVR_DRIVER|HandleRequest_icCallInfo|Requester:CB_SESSION7, CallId:D3EF57E1-8F33-48CB-A0B1-BFBA1178D1F10000, TENo:1, ChanNo:0
14:27:00.798134[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoReq|DriverName:IVR1, Command:CallInfoReq, CallId:D3EF57E1-8F33-48CB-A0B1-BFBA1178D1F10000, Xml:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>D3EF57E1-8F33-48CB-A0B1-BFBA1178D1F10000</CallId><CallInfoReq></CallInfoReq></GctiMsg>

14:27:00.799192[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:D3EF57E1-8F33-48CB-A0B1-BFBA1178D1F10000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>D3EF57E1-8F33-48CB-A0B1-BFBA1178D1F10000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee"/></GctiMsg>

14:27:00.800177[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:44104|000502|0050300312001000103120014000031D3EF57E1-8F33-48CB-A0B1-BFBA1178D1F10000
14:27:07.858406[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:44104|000210|0021000010312003120010015000031D3EF57E1-8F33-48CB-A0B1-BFBA1178D1F10000
14:27:07.858472[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:27:07.858796[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:27:07.858900[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION7, CallId:D3EF57E1-8F33-48CB-A0B1-BFBA1178D1F10000, TENo:1, ChanNo:0, Keys:UEI
14:27:07.859200[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:D3EF57E1-8F33-48CB-A0B1-BFBA1178D1F10000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>D3EF57E1-8F33-48CB-A0B1-BFBA1178D1F10000</CallId><UDataGet Keys="UEI"><RequestId>100000006</RequestId></UDataGet></GctiMsg>

14:27:07.859993[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:D3EF57E1-8F33-48CB-A0B1-BFBA1178D1F10000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>D3EF57E1-8F33-48CB-A0B1-BFBA1178D1F10000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

14:27:07.860167[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:44104|000257|0025800312001000103120015000031D3EF57E1-8F33-48CB-A0B1-BFBA1178D1F10000
14:27:18.304669[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      153H
14:27:18.304758[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      153H
14:27:28.314491[41m|ERR|[0mCB_SESSION7|iSocket Recv error !!
14:27:28.314635[41m|ERR|[0mCB_SESSION7|TcpSession loop exited !!
14:27:29.515628[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION9, ip:100.100.105.105, port:44266 
14:27:29.515684[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:3, name:CB_SESSION9, ip:100.100.105.105, port:44266
14:27:29.566212[33m|LV2|[0mCB_SESSION9|RECEIVE|000154|0015400010312003120010000000071                                         GENESYS         10000               xcbRegister                                 
14:27:29.566299[33m|LV2|[0mCB_SESSION9|SEND   |000154|0015400312001000103120000000071                                         GENESYS         10001               xcbRegister                                 
14:27:29.566332[44m|INF|[0mCB_SESSION9|HandleRegister success.
14:27:31.335008[44m|INF|[0mCBSessionManager|Remove CBSession success. name:CB_SESSION7
14:27:48.308069[32m|LV3|[0mCB_SESSION9|RECEIVE|000033|000330001031200312001      154H
14:27:48.308166[32m|LV3|[0mCB_SESSION9|SEND   |000033|000330001031200312001      154H
14:27:58.309249[32m|LV3|[0mCB_SESSION9|RECEIVE|000033|000330001031200312001      155H
14:27:58.309349[32m|LV3|[0mCB_SESSION9|SEND   |000033|000330001031200312001      155H
14:28:08.310284[32m|LV3|[0mCB_SESSION9|RECEIVE|000033|000330001031200312001      156H
14:28:08.310386[32m|LV3|[0mCB_SESSION9|SEND   |000033|000330001031200312001      156H
14:28:10.945122[44m|INF|[0mCB_SESSION9|CB >>> CBA|100.100.105.105:44266|000247|002470001031200312001000100000147915407-FBAC-44BD-8EB2-EA185EC8838F0000 GENESYS         12000         1    0icNewCall       111914280001280000100000   5sRequest=icNewCall sTENo=1 sChanNo=0 sDNIS=*6500 sANI=4022 sUDataEx= sExtnsEx= 
14:28:10.945285[44m|INF|[0mCB_SESSION9|HandleReqData|Request data queue push success.
14:28:10.946237[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:28:10.946399[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION9, CallId:47915407-FBAC-44BD-8EB2-EA185EC8838F0000, TENo:1, ChanNo:0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:
14:28:10.946482[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:5
14:28:10.946821[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:47915407-FBAC-44BD-8EB2-EA185EC8838F0000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>47915407-FBAC-44BD-8EB2-EA185EC8838F0000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>*6500</DNIS><ANI>4022</ANI></NewCall></GctiMsg>

14:28:10.947009[44m|INF|[0mCB_SESSION9|CB <<< CBA|100.100.105.105:44266|000202|002030031200100010312000100000147915407-FBAC-44BD-8EB2-EA185EC8838F0000 GENESYS         12001         1    0icNewCall       111914280001280000100000   5sRequest=icNewCall sResult=1 sDesc=Success 
14:28:10.947369[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:47915407-FBAC-44BD-8EB2-EA185EC8838F0000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>47915407-FBAC-44BD-8EB2-EA185EC8838F0000</CallId><CallStatus Event="Ringing"/></GctiMsg>

14:28:11.047806[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:47915407-FBAC-44BD-8EB2-EA185EC8838F0000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>47915407-FBAC-44BD-8EB2-EA185EC8838F0000</CallId><CallStatus Event="Established"/></GctiMsg>

14:28:17.987703[44m|INF|[0mCB_SESSION9|CB >>> CBA|100.100.105.105:44266|000198|001980001031200312001000200000147915407-FBAC-44BD-8EB2-EA185EC8838F0000 GENESYS         12000         1    0icCallInfo      111914280001280000200000   5sRequest=icCallInfo sTENo=1 sChanNo=0 
14:28:17.987781[44m|INF|[0mCB_SESSION9|HandleReqData|Request data queue push success.
14:28:17.987845[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:28:17.987981[44m|INF|[0mIVR_DRIVER|HandleRequest_icCallInfo|Requester:CB_SESSION9, CallId:47915407-FBAC-44BD-8EB2-EA185EC8838F0000, TENo:1, ChanNo:0
14:28:17.988318[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoReq|DriverName:IVR1, Command:CallInfoReq, CallId:47915407-FBAC-44BD-8EB2-EA185EC8838F0000, Xml:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>47915407-FBAC-44BD-8EB2-EA185EC8838F0000</CallId><CallInfoReq></CallInfoReq></GctiMsg>

14:28:17.989409[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:47915407-FBAC-44BD-8EB2-EA185EC8838F0000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>47915407-FBAC-44BD-8EB2-EA185EC8838F0000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee"/></GctiMsg>

14:28:17.990329[44m|INF|[0mCB_SESSION9|CB <<< CBA|100.100.105.105:44266|000502|005030031200100010312000200000147915407-FBAC-44BD-8EB2-EA185EC8838F0000 GENESYS         12001         1    0icCallInfo      111914280001280000200000   5sRequest=icCallInfo sResult=1 ANI=1111111111 DNIS=2222222222 CalledNum=3333333333 ConnId=4444444444 FirstHomeLocation=5555555555 LastEvent=6666666666 OtherDN=7777777777 OtherQueue=8888888888 OtherTrunk=9999999999 PortDN=aaaaaaaaaa PortQueue=bbbbbbbbbb PortTrunk=cccccccccc ThirdPartyDN=dddddddddd TSCallId=eeeeeeeeee 
14:28:25.049489[44m|INF|[0mCB_SESSION9|CB >>> CBA|100.100.105.105:44266|000210|002100001031200312001000300000147915407-FBAC-44BD-8EB2-EA185EC8838F0000 GENESYS         12000         1    0icGetUData      111914280001280000300000   5sRequest=icGetUData sTENo=1 sChanNo=0 sKeys=UEI 
14:28:25.049571[44m|INF|[0mCB_SESSION9|HandleReqData|Request data queue push success.
14:28:25.050449[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:28:25.050564[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION9, CallId:47915407-FBAC-44BD-8EB2-EA185EC8838F0000, TENo:1, ChanNo:0, Keys:UEI
14:28:25.050871[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:47915407-FBAC-44BD-8EB2-EA185EC8838F0000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>47915407-FBAC-44BD-8EB2-EA185EC8838F0000</CallId><UDataGet Keys="UEI"><RequestId>100000007</RequestId></UDataGet></GctiMsg>

14:28:25.051630[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:47915407-FBAC-44BD-8EB2-EA185EC8838F0000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>47915407-FBAC-44BD-8EB2-EA185EC8838F0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

14:28:25.052652[44m|INF|[0mCB_SESSION9|CB <<< CBA|100.100.105.105:44266|000257|002580031200100010312000300000147915407-FBAC-44BD-8EB2-EA185EC8838F0000 GENESYS         12001         1    0icGetUData      111914280001280000300000   5sRequest=icSendUData sResult=1 sDesc=Success sUDataEx=|eee=555|fff=6666|ggg=77777|hhh=88888888| 
14:28:38.313394[32m|LV3|[0mCB_SESSION9|RECEIVE|000033|000330001031200312001      157H
14:28:38.313479[32m|LV3|[0mCB_SESSION9|SEND   |000033|000330001031200312001      157H
14:28:48.314660[32m|LV3|[0mCB_SESSION9|RECEIVE|000033|000330001031200312001      158H
14:28:48.314755[32m|LV3|[0mCB_SESSION9|SEND   |000033|000330001031200312001      158H
14:28:58.316008[32m|LV3|[0mCB_SESSION9|RECEIVE|000033|000330001031200312001      159H
14:28:58.316104[32m|LV3|[0mCB_SESSION9|SEND   |000033|000330001031200312001      159H
14:29:08.317171[32m|LV3|[0mCB_SESSION9|RECEIVE|000033|000330001031200312001      160H
14:29:08.317251[32m|LV3|[0mCB_SESSION9|SEND   |000033|000330001031200312001      160H
14:29:12.895685[44m|INF|[0mCB_SESSION9|CB >>> CBA|100.100.105.105:44266|000218|002180001031200312001000400000147915407-FBAC-44BD-8EB2-EA185EC8838F0000 GENESYS         12000         1    0icClearCall     111914290001280000400000   5sRequest=icDeflectTR sTENo=1 sChanNo=0 sEndCause=Normal 
14:29:12.895760[44m|INF|[0mCB_SESSION9|HandleReqData|Request data queue push success.
14:29:12.896171[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:29:12.896270[44m|INF|[0mIVR_DRIVER|HandleRequest_icDeflectTR|Requester:CB_SESSION9, CallId:47915407-FBAC-44BD-8EB2-EA185EC8838F0000, TENo:1, ChanNo:0, DestDN:, szUDataEx:, szExtnsEx:
14:29:12.896589[44m|INF|[0mIVR_DRIVER|CALLBACK_OneStepXfer|DriverName:IVR1, Command:OneStepXfer, CallId:47915407-FBAC-44BD-8EB2-EA185EC8838F0000, DestDN:, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>47915407-FBAC-44BD-8EB2-EA185EC8838F0000</CallId><OneStepXfer DestDN=""/></GctiMsg>

14:29:12.897216[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:47915407-FBAC-44BD-8EB2-EA185EC8838F0000, Event:XferComplete, CallStatus:10012, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
