
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(08553) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

09:42:30.946898[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
09:42:30.946939[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
09:42:30.946959[44m|INF|[0m[PROCESS]
09:42:30.946971[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
09:42:30.946979[44m|INF|[0mPROCESS_ID           : 1001
09:42:30.946987[44m|INF|[0m

09:42:30.946994[44m|INF|[0m[SYSTEM]
09:42:30.947002[44m|INF|[0mSYSTEM_TYPE          : TE
09:42:30.947009[44m|INF|[0mSYSTEM_ID            : 1000001
09:42:30.947017[44m|INF|[0m

09:42:30.947024[44m|INF|[0m[CBA_INFO]
09:42:30.947032[44m|INF|[0mCB_LISTEN_IP         : 
09:42:30.947040[44m|INF|[0mCB_LISTEN_PORT       : 10002
09:42:30.947047[44m|INF|[0mLOG_LEVEL            : 3
09:42:30.947055[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
09:42:30.947063[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
09:42:30.947070[44m|INF|[0mLOG_LINK_PATH        : ../log/
09:42:30.947078[44m|INF|[0m

09:42:30.947085[44m|INF|[0m[IVR_DRIVER]
09:42:30.947092[44m|INF|[0mREMOTE_IP            : 127.0.0.1
09:42:30.947100[44m|INF|[0mREMOTE_PORT          : 35001
09:42:30.947108[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
09:42:30.947116[44m|INF|[0mSVC_APP_NAME         : IVR5
09:42:30.947123[44m|INF|[0mTE_SYSTEM_ID         : 1
09:42:30.947131[44m|INF|[0mSTART_CHANNEL        : 0
09:42:30.947139[44m|INF|[0mSTART_PORT           : 1000
09:42:30.947146[44m|INF|[0mDNIS_COUNT           : 120
09:42:30.947154[44m|INF|[0mLOG_LEVEL            : 3
09:42:30.947162[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
09:42:30.947169[44m|INF|[0mLOG_LINK_PATH        : ../log/
09:42:30.947177[44m|INF|[0m

09:42:30.947184[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
09:45:15.605813[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:0D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>0D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

09:45:15.606278[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:52769|000258|00258003120010001031200120000110D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000
09:45:15.854790[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:52769|000324|00324000103120031200100130000110D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000
09:45:15.854863[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
09:45:15.855586[44m|INF|[0mIVR_DRIVER|Request data pop success.
09:45:15.855727[44m|INF|[0mIVR_DRIVER|HandleRequest_icRouteRequest|Requester:CB_SESSION7, CallId:0D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000, te:1, CHAN:0, RouteDN:7900, CED:this is CED Test, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:aaa=111|bbb=222|ccc=333|ddd=444
09:45:15.856186[44m|INF|[0mIVR_DRIVER|CALLBACK_RouteRequest|DriverName:IVR1, Command:RouteRequest, CallId:0D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000, RouteDN:7900, CED:this is CED Test, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:aaa=111|bbb=222|ccc=333|ddd=444, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>0D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000</CallId><RouteRequest RouteDN="7900"><CED>this is CED Test</CED><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></ExtnsEx></RouteRequest></GctiMsg>

09:45:15.857023[44m|INF|[0mIVR_DRIVER|CALLBACK_RouteResponse|DriverName:IVR1, Command:RouteResponse, CallId:0D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000, RouteType:Normal, Dest:5550700, ExtnsEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>0D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000</CallId><RouteResponse RouteType="Normal"><Dest>5550700</Dest><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></RouteResponse></GctiMsg>

09:45:15.857310[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:52769|000293|00293003120010001031200130000110D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000
09:45:34.728260[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       14H
09:45:34.728355[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       14H
09:45:44.729419[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       15H
09:45:44.729524[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       15H
09:45:54.730730[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       16H
09:45:54.730841[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       16H
09:45:55.882405[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:52769|000218|00218000103120031200100140000110D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000
09:45:55.882442[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
09:45:55.882565[44m|INF|[0mIVR_DRIVER|Request data pop success.
09:45:55.882625[44m|INF|[0mIVR_DRIVER|HandleRequest_icClearCall|Requester:CB_SESSION7, CallId:0D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000, TENo:1, ChanNo:0, EndCause:Normal
09:45:55.882853[44m|INF|[0mIVR_DRIVER|CALLBACK_EndCall|DriverName:IVR1, Command:EndCall, CallId:0D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000, EndCause:Normal, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>0D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000</CallId><EndCall EndCause="Normal"><ExtnsEx><Node Name="GCTIActiveRelease" Type="Str" Val="false"/></ExtnsEx></EndCall></GctiMsg>

09:45:55.882907[44m|INF|[0mIVR_DRIVER|RemoveCtiReqInfo|CTI Request map item count:0
09:45:55.883632[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:52769|000205|00205003120010001031200140000110D8CF94B-A9D1-43E3-9719-B2AB7E7A50E50000
09:46:14.732687[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       17H
09:46:14.732787[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       17H
09:46:24.733766[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       18H
09:46:24.733886[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       18H
09:46:34.734899[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       19H
09:46:34.735019[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       19H
09:46:44.736064[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       20H
09:46:44.736159[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       20H
09:46:54.737248[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       21H
09:46:54.737354[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       21H
09:47:04.738596[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       22H
09:47:04.738724[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       22H
09:47:14.739815[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       23H
09:47:14.739913[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       23H
09:47:22.618379[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:52769|000247|002470001031200312001001500002188B33E3F-BF1C-4C5F-BFD3-13B155520B020000
09:47:22.618453[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
09:47:22.619179[44m|INF|[0mIVR_DRIVER|Request data pop success.
09:47:22.619333[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION7, CallId:88B33E3F-BF1C-4C5F-BFD3-13B155520B020000, TENo:1, ChanNo:0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:
09:47:22.619421[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:1
09:47:22.619839[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:88B33E3F-BF1C-4C5F-BFD3-13B155520B020000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>88B33E3F-BF1C-4C5F-BFD3-13B155520B020000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>*6500</DNIS><ANI>4022</ANI></NewCall></GctiMsg>

09:47:22.620080[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:52769|000203|002030031200100010312001500002188B33E3F-BF1C-4C5F-BFD3-13B155520B020000
09:47:22.621352[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:88B33E3F-BF1C-4C5F-BFD3-13B155520B020000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>88B33E3F-BF1C-4C5F-BFD3-13B155520B020000</CallId><CallStatus Event="Ringing"/></GctiMsg>

09:47:22.721751[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:88B33E3F-BF1C-4C5F-BFD3-13B155520B020000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>88B33E3F-BF1C-4C5F-BFD3-13B155520B020000</CallId><CallStatus Event="Established"/></GctiMsg>

09:47:22.859189[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:52769|000198|001980001031200312001001600002188B33E3F-BF1C-4C5F-BFD3-13B155520B020000
09:47:22.859255[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
09:47:22.859506[44m|INF|[0mIVR_DRIVER|Request data pop success.
09:47:22.859595[44m|INF|[0mIVR_DRIVER|HandleRequest_icCallInfo|Requester:CB_SESSION7, CallId:88B33E3F-BF1C-4C5F-BFD3-13B155520B020000, TENo:1, ChanNo:0
09:47:22.859862[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoReq|DriverName:IVR1, Command:CallInfoReq, CallId:88B33E3F-BF1C-4C5F-BFD3-13B155520B020000, Xml:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>88B33E3F-BF1C-4C5F-BFD3-13B155520B020000</CallId><CallInfoReq></CallInfoReq></GctiMsg>

09:47:22.861013[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:88B33E3F-BF1C-4C5F-BFD3-13B155520B020000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>88B33E3F-BF1C-4C5F-BFD3-13B155520B020000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee"/></GctiMsg>

09:47:22.861378[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:52769|000503|005030031200100010312001600002188B33E3F-BF1C-4C5F-BFD3-13B155520B020000
09:47:23.110165[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:52769|000210|002100001031200312001001700002188B33E3F-BF1C-4C5F-BFD3-13B155520B020000
09:47:23.110238[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
09:47:23.110617[44m|INF|[0mIVR_DRIVER|Request data pop success.
09:47:23.110733[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION7, CallId:88B33E3F-BF1C-4C5F-BFD3-13B155520B020000, TENo:1, ChanNo:0, Keys:UEI
09:47:23.111058[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:88B33E3F-BF1C-4C5F-BFD3-13B155520B020000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>88B33E3F-BF1C-4C5F-BFD3-13B155520B020000</CallId><UDataGet Keys="UEI"><RequestId>100000006</RequestId></UDataGet></GctiMsg>

09:47:23.111864[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:88B33E3F-BF1C-4C5F-BFD3-13B155520B020000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>88B33E3F-BF1C-4C5F-BFD3-13B155520B020000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

09:47:23.112277[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:52769|000258|002580031200100010312001700002188B33E3F-BF1C-4C5F-BFD3-13B155520B020000
09:47:23.360095[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:52769|000304|003040001031200312001001800002188B33E3F-BF1C-4C5F-BFD3-13B155520B020000
09:47:23.360163[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
09:47:23.360422[44m|INF|[0mIVR_DRIVER|Request data pop success.
09:47:23.360617[44m|INF|[0mIVR_DRIVER|HandleRequest_icDeflectTR|Requester:CB_SESSION7, CallId:88B33E3F-BF1C-4C5F-BFD3-13B155520B020000, TENo:1, ChanNo:0, DestDN:8500, szUDataEx:aaa=111|bbb=222|ccc=333|ddd=444, szExtnsEx:fff=555|gg=666|hhhhh=777|kkkkk=asdf
09:47:23.361072[44m|INF|[0mIVR_DRIVER|CALLBACK_OneStepXfer|DriverName:IVR1, Command:OneStepXfer, CallId:88B33E3F-BF1C-4C5F-BFD3-13B155520B020000, DestDN:8500, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:fff=555|gg=666|hhhhh=777|kkkkk=asdf, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>88B33E3F-BF1C-4C5F-BFD3-13B155520B020000</CallId><OneStepXfer DestDN="8500"><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="fff" Type="Str" Val="555"/><Node Name="gg" Type="Str" Val="666"/><Node Name="hhhhh" Type="Str" Val="777"/><Node Name="kkkkk" Type="Str" Val="asdf"/></ExtnsEx></OneStepXfer></GctiMsg>

09:47:23.361660[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:88B33E3F-BF1C-4C5F-BFD3-13B155520B020000, Event:XferComplete, CallStatus:10012, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>88B33E3F-BF1C-4C5F-BFD3-13B155520B020000</CallId><CallStatus Event="XferComplete"/></GctiMsg>

09:47:23.362048[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:52769|000205|002050031200100010312001800002188B33E3F-BF1C-4C5F-BFD3-13B155520B020000
09:47:23.610659[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:52769|000254|002540001031200312001001900002188B33E3F-BF1C-4C5F-BFD3-13B155520B020000
09:47:23.610753[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
09:47:23.611769[44m|INF|[0mIVR_DRIVER|Request data pop success.
09:47:23.611891[44m|INF|[0mIVR_DRIVER|HandleRequest_icSendUData|Requester:CB_SESSION7, CallId:88B33E3F-BF1C-4C5F-BFD3-13B155520B020000, TENo:1, ChanNo:0, Keys:UEI, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444
09:47:23.612345[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataSet|DriverName:IVR1, Command:UDataSet, CallId:88B33E3F-BF1C-4C5F-BFD3-13B155520B020000, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>88B33E3F-BF1C-4C5F-BFD3-13B155520B020000</CallId><UDataSet Action="Add" Keys="UEI"><RequestId>100000007</RequestId><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx></UDataSet></GctiMsg>

09:47:23.613097[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:88B33E3F-BF1C-4C5F-BFD3-13B155520B020000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>88B33E3F-BF1C-4C5F-BFD3-13B155520B020000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

09:47:23.613254[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:52769|000258|002580031200100010312001900002188B33E3F-BF1C-4C5F-BFD3-13B155520B020000
09:47:23.861019[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:52769|000324|003240001031200312001002000002188B33E3F-BF1C-4C5F-BFD3-13B155520B020000
09:47:23.861088[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
09:47:23.861200[44m|INF|[0mIVR_DRIVER|Request data pop success.
09:47:23.861344[44m|INF|[0mIVR_DRIVER|HandleRequest_icRouteRequest|Requester:CB_SESSION7, CallId:88B33E3F-BF1C-4C5F-BFD3-13B155520B020000, te:1, CHAN:0, RouteDN:7900, CED:this is CED Test, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:aaa=111|bbb=222|ccc=333|ddd=444
09:47:23.861797[44m|INF|[0mIVR_DRIVER|CALLBACK_RouteRequest|DriverName:IVR1, Command:RouteRequest, CallId:88B33E3F-BF1C-4C5F-BFD3-13B155520B020000, RouteDN:7900, CED:this is CED Test, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:aaa=111|bbb=222|ccc=333|ddd=444, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>88B33E3F-BF1C-4C5F-BFD3-13B155520B020000</CallId><RouteRequest RouteDN="7900"><CED>this is CED Test</CED><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></ExtnsEx></RouteRequest></GctiMsg>

09:47:23.862585[44m|INF|[0mIVR_DRIVER|CALLBACK_RouteResponse|DriverName:IVR1, Command:RouteResponse, CallId:88B33E3F-BF1C-4C5F-BFD3-13B155520B020000, RouteType:Normal, Dest:5550700, ExtnsEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>88B33E3F-BF1C-4C5F-BFD3-13B155520B020000</CallId><RouteResponse RouteType="Normal"><Dest>5550700</Dest><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></RouteResponse></GctiMsg>

09:47:23.863201[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:52769|000293|002930031200100010312002000002188B33E3F-BF1C-4C5F-BFD3-13B155520B020000
09:47:31.170906[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:52769|000218|002180001031200312001002100002188B33E3F-BF1C-4C5F-BFD3-13B155520B020000
09:47:31.170975[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
09:47:31.171933[44m|INF|[0mIVR_DRIVER|Request data pop success.
09:47:31.172085[44m|INF|[0mIVR_DRIVER|HandleRequest_icClearCall|Requester:CB_SESSION7, CallId:88B33E3F-BF1C-4C5F-BFD3-13B155520B020000, TENo:1, ChanNo:0, EndCause:Normal
09:47:31.173017[44m|INF|[0mIVR_DRIVER|CALLBACK_EndCall|DriverName:IVR1, Command:EndCall, CallId:88B33E3F-BF1C-4C5F-BFD3-13B155520B020000, EndCause:Normal, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>88B33E3F-BF1C-4C5F-BFD3-13B155520B020000</CallId><EndCall EndCause="Normal"><ExtnsEx><Node Name="GCTIActiveRelease" Type="Str" Val="false"/></ExtnsEx></EndCall></GctiMsg>

09:47:31.173094[44m|INF|[0mIVR_DRIVER|RemoveCtiReqInfo|CTI Request map item count:0
09:47:31.173628[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:52769|000205|002050031200100010312002100002188B33E3F-BF1C-4C5F-BFD3-13B155520B020000
09:47:44.742950[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       24H
09:47:44.743035[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       24H
09:47:54.744141[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       25H
09:47:54.744241[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       25H
09:48:04.745438[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       26H
09:48:04.745534[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       26H
09:48:14.746514[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       27H
09:48:14.746615[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       27H
09:48:24.747614[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       28H
09:48:24.747713[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       28H
09:48:34.748805[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       29H
09:48:34.748949[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       29H
09:48:44.749975[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       30H
09:48:44.750067[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       30H
09:48:54.751171[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       31H
09:48:54.751288[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       31H
09:49:04.752317[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       32H
09:49:04.752413[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       32H
09:49:14.753539[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       33H
09:49:14.753640[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       33H
09:49:24.754672[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       34H
09:49:24.754771[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       34H
09:49:34.755850[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       35H
09:49:34.755949[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       35H
09:49:44.756986[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       36H
09:49:44.757078[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       36H
