
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(26992) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

14:38:45.040210[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:38:45.040218[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
14:38:45.040223[44m|INF|[0m[PROCESS]
14:38:45.040229[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
14:38:45.040237[44m|INF|[0mPROCESS_ID           : 1001
14:38:45.040242[44m|INF|[0m

14:38:45.040246[44m|INF|[0m[SYSTEM]
14:38:45.040250[44m|INF|[0mSYSTEM_TYPE          : TE
14:38:45.040255[44m|INF|[0mSYSTEM_ID            : 1000001
14:38:45.040259[44m|INF|[0m

14:38:45.040263[44m|INF|[0m[CBA_INFO]
14:38:45.040268[44m|INF|[0mCB_LISTEN_IP         : 
14:38:45.040272[44m|INF|[0mCB_LISTEN_PORT       : 10002
14:38:45.040277[44m|INF|[0mLOG_LEVEL            : 3
14:38:45.040281[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
14:38:45.040286[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
14:38:45.040290[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:38:45.040295[44m|INF|[0m

14:38:45.040299[44m|INF|[0m[IVR_DRIVER]
14:38:45.040303[44m|INF|[0mREMOTE_IP            : 127.0.0.1
14:38:45.040308[44m|INF|[0mREMOTE_PORT          : 35001
14:38:45.040312[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
14:38:45.040317[44m|INF|[0mSVC_APP_NAME         : IVR5
14:38:45.040321[44m|INF|[0mTE_SYSTEM_ID         : 1
14:38:45.040325[44m|INF|[0mSTART_CHANNEL        : 0
14:38:45.040330[44m|INF|[0mSTART_PORT           : 1000
14:38:45.040334[44m|INF|[0mDNIS_COUNT           : 120
14:38:45.040339[44m|INF|[0mLOG_LEVEL            : 3
14:38:45.040343[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
14:38:45.040348[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:38:45.040352[44m|INF|[0m

14:38:45.040356[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:42:34.891506[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:42:34.891669[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:42:34.891863[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION7, CallId:EA75EEDF-9EDE-4B32-9060-9C9DB29C25F30000, TENo:1, ChanNo:0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:
14:42:34.891939[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:4
14:42:34.892267[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:EA75EEDF-9EDE-4B32-9060-9C9DB29C25F30000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>EA75EEDF-9EDE-4B32-9060-9C9DB29C25F30000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>*6500</DNIS><ANI>4022</ANI></NewCall></GctiMsg>

14:42:34.892785[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:EA75EEDF-9EDE-4B32-9060-9C9DB29C25F30000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>EA75EEDF-9EDE-4B32-9060-9C9DB29C25F30000</CallId><CallStatus Event="Ringing"/></GctiMsg>

14:42:34.893274[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:44617|000203|0020300312001000103120017000041EA75EEDF-9EDE-4B32-9060-9C9DB29C25F30000
14:42:34.993180[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:EA75EEDF-9EDE-4B32-9060-9C9DB29C25F30000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>EA75EEDF-9EDE-4B32-9060-9C9DB29C25F30000</CallId><CallStatus Event="Established"/></GctiMsg>

14:42:35.102436[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:44617|000198|0019800010312003120010018000041EA75EEDF-9EDE-4B32-9060-9C9DB29C25F30000
14:42:35.102473[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:42:35.103361[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:42:35.103432[44m|INF|[0mIVR_DRIVER|HandleRequest_icCallInfo|Requester:CB_SESSION7, CallId:EA75EEDF-9EDE-4B32-9060-9C9DB29C25F30000, TENo:1, ChanNo:0
14:42:35.103642[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoReq|DriverName:IVR1, Command:CallInfoReq, CallId:EA75EEDF-9EDE-4B32-9060-9C9DB29C25F30000, Xml:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>EA75EEDF-9EDE-4B32-9060-9C9DB29C25F30000</CallId><CallInfoReq></CallInfoReq></GctiMsg>

14:42:35.104177[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:EA75EEDF-9EDE-4B32-9060-9C9DB29C25F30000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>EA75EEDF-9EDE-4B32-9060-9C9DB29C25F30000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee"/></GctiMsg>

14:42:35.104424[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:44617|000503|0050300312001000103120018000041EA75EEDF-9EDE-4B32-9060-9C9DB29C25F30000
14:42:42.163787[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:44617|000210|0021000010312003120010019000041EA75EEDF-9EDE-4B32-9060-9C9DB29C25F30000
14:42:42.163862[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:42:42.164519[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:42:42.164634[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION7, CallId:EA75EEDF-9EDE-4B32-9060-9C9DB29C25F30000, TENo:1, ChanNo:0, Keys:UEI
14:42:42.164988[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:EA75EEDF-9EDE-4B32-9060-9C9DB29C25F30000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>EA75EEDF-9EDE-4B32-9060-9C9DB29C25F30000</CallId><UDataGet Keys="UEI"><RequestId>100000005</RequestId></UDataGet></GctiMsg>

14:42:42.165714[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:EA75EEDF-9EDE-4B32-9060-9C9DB29C25F30000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>EA75EEDF-9EDE-4B32-9060-9C9DB29C25F30000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

14:42:42.166467[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:44617|000258|0025800312001000103120019000041EA75EEDF-9EDE-4B32-9060-9C9DB29C25F30000
14:42:58.421574[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      220H
14:42:58.421665[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      220H
14:43:08.422897[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      221H
14:43:08.422990[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      221H
14:43:18.424109[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      222H
14:43:18.424200[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      222H
14:43:28.425287[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      223H
14:43:28.425380[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      223H
14:43:29.005358[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:44617|000218|0021800010312003120010020000041EA75EEDF-9EDE-4B32-9060-9C9DB29C25F30000
14:43:29.005439[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:43:29.005908[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:43:29.006040[44m|INF|[0mIVR_DRIVER|HandleRequest_icDeflectTR|Requester:CB_SESSION7, CallId:EA75EEDF-9EDE-4B32-9060-9C9DB29C25F30000, TENo:1, ChanNo:0, DestDN:, szUDataEx:, szExtnsEx:
14:43:29.006437[44m|INF|[0mIVR_DRIVER|CALLBACK_OneStepXfer|DriverName:IVR1, Command:OneStepXfer, CallId:EA75EEDF-9EDE-4B32-9060-9C9DB29C25F30000, DestDN:, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>EA75EEDF-9EDE-4B32-9060-9C9DB29C25F30000</CallId><OneStepXfer DestDN=""/></GctiMsg>

14:43:29.006957[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:EA75EEDF-9EDE-4B32-9060-9C9DB29C25F30000, Event:XferComplete, CallStatus:10012, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>EA75EEDF-9EDE-4B32-9060-9C9DB29C25F30000</CallId><CallStatus Event="XferComplete"/></GctiMsg>

14:43:29.008424[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:44617|000205|0020500312001000103120020000041EA75EEDF-9EDE-4B32-9060-9C9DB29C25F30000
14:43:48.427447[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      224H
14:43:48.427546[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      224H
14:43:58.428648[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      225H
14:43:58.428750[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      225H
14:44:08.429933[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      226H
14:44:08.430025[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      226H
14:44:18.431200[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      227H
14:44:18.431305[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      227H
14:44:28.432792[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      228H
14:44:28.432883[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      228H
14:44:38.433689[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      229H
14:44:38.433784[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      229H
14:44:48.435001[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      230H
14:44:48.435098[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      230H
14:44:58.436287[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      231H
14:44:58.436389[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      231H
14:45:08.437504[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      232H
14:45:08.437594[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      232H
14:45:18.438683[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      233H
14:45:18.438775[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      233H
14:45:28.439964[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      234H
14:45:28.440054[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      234H
14:45:38.441070[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      235H
14:45:38.441158[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      235H
14:45:48.442412[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      236H
14:45:48.442519[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      236H
14:45:58.443559[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      237H
14:45:58.443634[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      237H
14:46:08.444981[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      238H
14:46:08.445074[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      238H
14:46:18.446078[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      239H
14:46:18.446168[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      239H
14:46:28.447251[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      240H
14:46:28.447357[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      240H
14:46:38.448433[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      241H
14:46:38.448550[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      241H
14:46:48.449581[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      242H
14:46:48.449685[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      242H
14:46:58.450788[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      243H
14:46:58.450879[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      243H
14:47:08.452059[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      244H
14:47:08.452159[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      244H
14:47:18.453448[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      245H
14:47:18.453560[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      245H
14:47:28.454685[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      246H
14:47:28.454847[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      246H
14:47:38.455806[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      247H
14:47:38.455899[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      247H
14:47:48.457013[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      248H
14:47:48.457108[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      248H
14:47:58.458263[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      249H
14:47:58.458359[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      249H
14:48:08.459454[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      250H
14:48:08.459543[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      250H
14:48:18.460748[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      251H
14:48:18.460853[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      251H
14:48:28.462051[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      252H
14:48:28.462145[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      252H
14:48:38.463286[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      253H
14:48:38.463384[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      253H
14:48:48.464704[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      254H
14:48:48.464806[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      254H
14:48:58.465865[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      255H
14:48:58.465972[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      255H
14:49:08.467068[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      256H
14:49:08.467169[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      256H
14:49:18.468305[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      257H
14:49:18.468406[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      257H
14:49:28.469460[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      258H
14:49:28.469553[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      258H
14:49:38.470874[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      259H
14:49:38.470938[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      259H
