
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(05873) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

15:13:12.075303[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:13:12.075339[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
15:13:12.075352[44m|INF|[0m[PROCESS]
15:13:12.075364[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
15:13:12.075376[44m|INF|[0mPROCESS_ID           : 1001
15:13:12.075389[44m|INF|[0m

15:13:12.075409[44m|INF|[0m[SYSTEM]
15:13:12.075424[44m|INF|[0mSYSTEM_TYPE          : TE
15:13:12.075437[44m|INF|[0mSYSTEM_ID            : 1000001
15:13:12.075449[44m|INF|[0m

15:13:12.075459[44m|INF|[0m[CBA_INFO]
15:13:12.075471[44m|INF|[0mCB_LISTEN_IP         : 
15:13:12.075483[44m|INF|[0mCB_LISTEN_PORT       : 10002
15:13:12.075494[44m|INF|[0mLOG_LEVEL            : 3
15:13:12.075506[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
15:13:12.075518[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
15:13:12.075529[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:13:12.075540[44m|INF|[0m

15:13:12.075559[44m|INF|[0m[IVR_DRIVER]
15:13:12.075576[44m|INF|[0mREMOTE_IP            : 127.0.0.1
15:13:12.075588[44m|INF|[0mREMOTE_PORT          : 35001
15:13:12.075600[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
15:13:12.075612[44m|INF|[0mSVC_APP_NAME         : IVR5
15:13:12.075624[44m|INF|[0mTE_SYSTEM_ID         : 1
15:13:12.075636[44m|INF|[0mSTART_CHANNEL        : 0
15:13:12.075648[44m|INF|[0mSTART_PORT           : 1000
15:13:12.075661[44m|INF|[0mDNIS_COUNT           : 120
15:13:12.075683[44m|INF|[0mLOG_LEVEL            : 3
15:13:12.075697[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
15:13:12.075709[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:13:12.075721[44m|INF|[0m

15:13:12.075732[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:26:51.374514[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:54423|000280|00280000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icRouteReq      102910440002280000300000   2sRequest=icRouteReq sTENo=1 sChanNo=0 sRouteDN=4200 sCED=Customer Entered Data sUEI=UserExtensionInfo - icRouteReq
15:26:51.374613[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
15:26:51.375576[44m|INF|[0mIVR_DRIVER|Request data queue success.
15:26:51.375725[44m|INF|[0mIVR_DRIVER|HandleRequest_icRouteRequest|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, te:1, CHAN:0, RouteDN:4200, CED:Customer Entered Data, UEI:UserExtensionInfo - icRouteReq
15:26:51.376046[44m|INF|[0mIVR_DRIVER|CALLBACK_RouteRequest|DriverName:IVR1, Command:RouteRequest, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, RouteDN:4200, CED:Customer Entered Data, UEI:UserExtensionInfo - icRouteReq, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><RouteRequest RouteDN="4200"><CED>Customer Entered Data</CED><UDataEx>UserExtensionInfo - icRouteReq</UDataEx></RouteRequest></GctiMsg>

15:26:51.376684[44m|INF|[0mIVR_DRIVER|CALLBACK_RouteResponse|DriverName:IVR1, Command:RouteResponse, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, RouteType:Normal, Dest:5550700, UEI:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><RouteResponse RouteType="Normal"><Dest>5550700</Dest></RouteResponse></GctiMsg>

15:26:51.377521[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:54423|000241|00241000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icRouteReq      102910440002280000300000   2sRequest=icRouteReq sResult=1 sDesc= sRouteType=Normal sDest=5550700 sUEI= 
15:26:54.191384[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5244H
15:26:54.191505[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5244H
15:27:04.192579[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5245H
15:27:04.192718[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5245H
15:27:14.193753[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5246H
15:27:14.193878[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5246H
15:27:24.194912[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5247H
15:27:24.195043[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5247H
15:27:34.196137[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5248H
15:27:34.196269[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5248H
15:27:44.197251[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5249H
15:27:44.197353[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5249H
15:27:54.198517[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5250H
15:27:54.198638[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5250H
15:28:04.199687[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5251H
15:28:04.199791[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5251H
15:28:14.200967[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5252H
15:28:14.201086[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5252H
15:28:24.202056[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5253H
15:28:24.202155[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5253H
15:28:34.203262[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5254H
15:28:34.203373[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5254H
15:28:44.204412[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5255H
15:28:44.204515[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5255H
15:28:54.205639[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5256H
15:28:54.205742[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5256H
15:29:04.206793[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5257H
15:29:04.206905[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5257H
15:29:14.207850[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5258H
15:29:14.207962[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5258H
15:29:24.209126[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5259H
15:29:24.209233[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5259H
15:29:34.210460[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5260H
15:29:34.210593[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5260H
15:29:44.211807[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5261H
15:29:44.211909[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5261H
15:29:54.213091[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5262H
15:29:54.213198[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5262H
15:30:04.214211[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5263H
15:30:04.214327[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5263H
15:30:14.215418[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5264H
15:30:14.215529[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5264H
15:30:24.216668[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5265H
15:30:24.216773[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5265H
15:30:34.217947[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5266H
15:30:34.218081[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5266H
15:30:44.219365[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5267H
15:30:44.221177[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5267H
15:30:54.220441[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5268H
15:30:54.220546[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5268H
15:31:04.221632[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5269H
15:31:04.221788[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5269H
