
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(11844) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

11:11:43.679856[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:11:43.679893[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
11:11:43.679911[44m|INF|[0m[PROCESS]
11:11:43.679925[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
11:11:43.679937[44m|INF|[0mPROCESS_ID           : 1001
11:11:43.679948[44m|INF|[0m

11:11:43.679959[44m|INF|[0m[SYSTEM]
11:11:43.679981[44m|INF|[0mSYSTEM_TYPE          : TE
11:11:43.679992[44m|INF|[0mSYSTEM_ID            : 1000001
11:11:43.679998[44m|INF|[0m

11:11:43.680002[44m|INF|[0m[CBA_INFO]
11:11:43.680007[44m|INF|[0mCB_LISTEN_IP         : 
11:11:43.680012[44m|INF|[0mCB_LISTEN_PORT       : 10002
11:11:43.680020[44m|INF|[0mLOG_LEVEL            : 3
11:11:43.680024[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
11:11:43.680029[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
11:11:43.680033[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:11:43.680038[44m|INF|[0m

11:11:43.680042[44m|INF|[0m[IVR_DRIVER]
11:11:43.680046[44m|INF|[0mREMOTE_IP            : 10.1.13.6
11:11:43.680050[44m|INF|[0mREMOTE_PORT          : 2020
11:11:43.680055[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
11:11:43.680059[44m|INF|[0mSVC_APP_NAME         : IVR1
11:11:43.680063[44m|INF|[0mTE_SYSTEM_ID         : 1
11:11:43.680068[44m|INF|[0mSTART_CHANNEL        : 0
11:11:43.680072[44m|INF|[0mSTART_PORT           : 1
11:11:43.680077[44m|INF|[0mDNIS_COUNT           : 6
11:11:43.680081[44m|INF|[0mLOG_LEVEL            : 3
11:11:43.680085[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
11:11:43.680090[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:11:43.680094[44m|INF|[0m

11:11:43.680098[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:11:43.680256[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
11:11:43.680267[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
11:11:43.680273[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
11:11:43.680305[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
11:11:43.680315[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
11:11:43.680328[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
11:11:43.680349[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
11:11:43.680827[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
11:11:52.969736[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111520009691194, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:52.971453[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111520009711195, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:52.973105[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111520009721196, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:52.974840[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111520009741197, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:52.976582[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111520009761198, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:52.978346[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111520009781199, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:53.382088[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111530003811200, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:53.383886[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111530003831201, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:53.385702[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111530003851202, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:53.387563[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111530003871203, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:53.389371[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111530003891204, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:53.391123[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111530003901205, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:53.392903[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111530003921206, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:53.394666[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111530003941207, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:53.396459[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111530003961208, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:53.398216[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111530003971209, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:53.400025[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111530003991210, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:53.401872[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111530004011211, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:53.403764[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111530004031212, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:53.833159[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111530008321213, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:53.834979[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111530008341214, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:53.836801[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111530008361215, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:53.838564[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111530008381216, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:53.840431[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111530008401217, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:53.842179[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111530008411218, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:53.843937[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111530008431219, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:53.845726[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111530008451220, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:53.847442[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111530008471221, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:53.849212[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111530008491222, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:53.850923[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111530008501223, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:53.852670[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111530008521224, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:54.274895[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.6, RemotePort:2020
11:11:54.275715[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111540002751225, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:54.277502[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111540002771226, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:54.279319[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111540002791227, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:54.281114[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111540002801228, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:54.282889[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111540002821229, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:54.284717[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111540002841230, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:54.286534[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111540002861231, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:54.288294[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111540002881232, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:54.290081[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111540002891233, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:54.291907[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111540002911234, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:54.293695[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111540002931235, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:54.295511[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111540002951236, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:54.700327[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111540006991237, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:54.702159[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111540007011238, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:54.703921[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111540007031239, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:54.705662[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111540007051240, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:54.707715[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111540007071241, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:54.709473[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111540007091242, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:54.711267[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111540007111243, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:54.713081[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111540007121244, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:54.714893[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111540007141245, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:54.716673[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111540007161246, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:54.718461[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111540007181247, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:54.720262[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111540007201248, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:54.722174[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111540007211249, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:55.047963[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111550000471250, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:55.049740[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111550000491251, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:55.051579[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111550000511252, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:55.053368[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111550000531253, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:55.055167[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111550000541254, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:55.057099[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111550000561255, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:55.058880[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111550000581256, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:55.060809[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111550000601257, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:55.062584[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111550000621258, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:55.064418[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111550000641259, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:55.066357[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111550000661260, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:55.068269[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111550000681261, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:55.254907[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      136H
11:11:55.254984[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      136H
11:11:55.500827[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111550005001262, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:55.502630[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111550005021263, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:55.504338[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111550005041264, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:55.506091[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111550005051265, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:55.507811[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111550005071266, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:55.509753[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111550005091267, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:55.511491[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111550005111268, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:55.513251[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111550005131269, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:55.515034[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111550005141270, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:55.516868[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111550005161271, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:55.518557[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111550005181272, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:55.520354[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111550005201273, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:55.990747[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111550009901274, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:55.992782[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111550009921275, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:55.994997[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111550009941276, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:56.072029[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111560000711277, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:56.086024[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111560000851278, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:56.087936[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111560000871279, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:56.090001[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111560000891280, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:56.091818[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111560000911281, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:56.093615[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111560000931282, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:56.128992[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111560001281283, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:56.131465[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111560001311284, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:56.133415[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111560001331285, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:56.135520[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111560001351286, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:56.571563[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111560005711287, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:56.573269[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111560005731288, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:56.575105[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111560005741289, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:56.576908[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111560005761290, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:56.578707[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111560005781291, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:56.580404[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111560005801292, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:56.589846[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111560005891293, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:56.591779[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111560005911294, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:56.593572[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111560005931295, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:56.595308[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111560005951296, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:56.597047[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111560005961297, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:56.598873[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111560005981298, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:57.440497[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.6, RemotePort:2020
