
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(20733) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:27:54.334929[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:27:54.334953[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:27:54.334965[44m|INF|[0m[PROCESS]
13:27:54.334978[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:27:54.334990[44m|INF|[0mPROCESS_ID           : 1001
13:27:54.335001[44m|INF|[0m

13:27:54.335012[44m|INF|[0m[SYSTEM]
13:27:54.335023[44m|INF|[0mSYSTEM_TYPE          : TE
13:27:54.335035[44m|INF|[0mSYSTEM_ID            : 1000001
13:27:54.335046[44m|INF|[0m

13:27:54.335057[44m|INF|[0m[CBA_INFO]
13:27:54.335069[44m|INF|[0mCB_LISTEN_IP         : 
13:27:54.335081[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:27:54.335093[44m|INF|[0mLOG_LEVEL            : 3
13:27:54.335104[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:27:54.335116[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:27:54.335130[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:27:54.335150[44m|INF|[0m

13:27:54.335169[44m|INF|[0m[IVR_DRIVER]
13:27:54.335182[44m|INF|[0mREMOTE_IP            : 10.1.13.100
13:27:54.335195[44m|INF|[0mREMOTE_PORT          : 2020
13:27:54.335207[44m|INF|[0mSVC_DRIVER_NAME      : IAdapter1
13:27:54.335219[44m|INF|[0mSVC_APP_NAME         : IAdapter1
13:27:54.335231[44m|INF|[0mTE_SYSTEM_ID         : 1
13:27:54.335243[44m|INF|[0mSTART_CHANNEL        : 0
13:27:54.335255[44m|INF|[0mSTART_PORT           : 1
13:27:54.335267[44m|INF|[0mDNIS_COUNT           : 6
13:27:54.335279[44m|INF|[0mLOG_LEVEL            : 3
13:27:54.335291[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:27:54.335304[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:27:54.335315[44m|INF|[0m

13:27:54.335327[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:27:54.335589[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
13:27:54.335593[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
13:27:54.335666[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
13:27:54.335705[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
13:27:54.335727[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
13:27:54.335754[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
13:27:54.335797[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
13:27:54.336280[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
13:28:53.051952[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328530000512585, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:53.053805[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328530000532586, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:53.490477[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.100, RemotePort:2020
13:28:53.491362[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328530004912587, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:53.493191[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328530004922588, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:53.494977[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328530004942589, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:53.496744[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328530004962590, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:53.498635[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328530004982591, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:53.500508[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328530005002592, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:53.502230[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328530005022593, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:53.504041[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328530005032594, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:53.505802[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328530005052595, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:53.507557[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328530005072596, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:53.509355[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328530005092597, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:53.511097[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328530005102598, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:53.512861[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328530005122599, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:53.956355[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328530009562600, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:53.958230[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328530009582601, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:53.960050[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328530009592602, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:53.961822[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328530009612603, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:53.963634[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328530009632604, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:53.965461[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328530009652605, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:53.967292[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328530009672606, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:53.969077[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328530009682607, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:53.970995[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328530009702608, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:53.972845[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328530009722609, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:53.974599[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328530009742610, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:53.976418[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328530009762611, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:54.404428[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328540004042612, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:54.406245[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328540004052613, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:54.408067[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328540004072614, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:54.410204[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328540004092615, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:54.412004[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328540004112616, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:54.413857[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328540004132617, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:54.415658[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328540004152618, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:54.417504[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328540004172619, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:54.419328[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328540004192620, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:54.421043[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328540004202621, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:54.422827[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328540004222622, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:54.424733[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328540004242623, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:54.840021[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328540008392624, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:54.841838[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328540008412625, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:54.843686[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328540008432626, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:54.845405[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328540008452627, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:54.847148[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328540008462628, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:54.848883[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328540008482629, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:54.850722[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328540008502630, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:54.852474[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328540008522631, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:54.854142[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328540008532632, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:54.855969[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328540008552633, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:54.857747[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328540008572634, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:54.860002[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328540008592635, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:54.861776[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328540008612636, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:55.301288[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328550003002637, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:55.303090[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328550003022638, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:55.304860[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328550003042639, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:55.306714[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328550003062640, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:55.308426[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328550003082641, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:55.310199[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328550003092642, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:55.311956[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328550003112643, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:55.313751[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328550003132644, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:55.315557[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328550003152645, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:55.317320[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328550003172646, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:55.319106[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328550003182647, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:55.320871[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328550003202648, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:55.755221[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328550007542649, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:55.757009[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328550007562650, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:55.758793[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328550007582651, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:55.760565[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328550007602652, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:55.762385[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328550007622653, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:55.764181[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328550007632654, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:55.766012[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328550007652655, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:55.767745[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328550007672656, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:55.769491[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328550007692657, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:55.771248[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328550007712658, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:55.773009[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328550007722659, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:55.774729[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328550007742660, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:56.240999[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328560002402661, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:56.243004[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328560002422662, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:56.244881[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328560002442663, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:56.246686[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328560002462664, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:56.248443[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328560002482665, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:56.250345[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328560002502666, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:56.252237[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328560002522667, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:56.254274[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328560002532668, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:56.256152[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328560002552669, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:56.259730[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328560002592670, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:56.261731[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328560002612671, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:56.263633[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328560002632672, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:56.265526[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328560002652673, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:56.390456[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      778H
13:28:56.390558[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      778H
13:28:56.733536[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.100, RemotePort:2020
13:28:56.734119[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328560007332674, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:56.735908[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328560007352675, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:56.737689[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328560007372676, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:56.739352[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328560007392677, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:56.741129[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328560007402678, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:56.742901[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328560007422679, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:56.744630[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328560007442680, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:56.746366[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328560007462681, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:56.748098[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328560007472682, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:56.749934[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328560007492683, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:56.751598[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328560007512684, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
