
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(11954) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

11:13:52.294382[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:13:52.294401[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
11:13:52.294413[44m|INF|[0m[PROCESS]
11:13:52.294425[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
11:13:52.294437[44m|INF|[0mPROCESS_ID           : 1001
11:13:52.294448[44m|INF|[0m

11:13:52.294459[44m|INF|[0m[SYSTEM]
11:13:52.294471[44m|INF|[0mSYSTEM_TYPE          : TE
11:13:52.294482[44m|INF|[0mSYSTEM_ID            : 1000001
11:13:52.294493[44m|INF|[0m

11:13:52.294504[44m|INF|[0m[CBA_INFO]
11:13:52.294516[44m|INF|[0mCB_LISTEN_IP         : 
11:13:52.294528[44m|INF|[0mCB_LISTEN_PORT       : 10002
11:13:52.294539[44m|INF|[0mLOG_LEVEL            : 3
11:13:52.294551[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
11:13:52.294563[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
11:13:52.294574[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:13:52.294585[44m|INF|[0m

11:13:52.294596[44m|INF|[0m[IVR_DRIVER]
11:13:52.294615[44m|INF|[0mREMOTE_IP            : 10.1.13.6
11:13:52.294634[44m|INF|[0mREMOTE_PORT          : 2020
11:13:52.294653[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
11:13:52.294674[44m|INF|[0mSVC_APP_NAME         : IVR1
11:13:52.294691[44m|INF|[0mTE_SYSTEM_ID         : 1
11:13:52.294720[44m|INF|[0mSTART_CHANNEL        : 0
11:13:52.294773[44m|INF|[0mSTART_PORT           : 1
11:13:52.294797[44m|INF|[0mDNIS_COUNT           : 6
11:13:52.294816[44m|INF|[0mLOG_LEVEL            : 3
11:13:52.294835[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
11:13:52.294853[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:13:52.294872[44m|INF|[0m

11:13:52.295072[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:13:52.295404[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
11:13:52.295418[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
11:13:52.295475[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
11:13:52.295534[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
11:13:52.295556[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
11:13:52.295582[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
11:13:52.295634[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
11:13:52.296163[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
11:16:22.272639[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116220002722608, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:22.274557[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116220002742609, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:22.276573[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116220002762610, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:22.278480[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116220002782611, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:22.280427[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116220002802612, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:22.715996[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.6, RemotePort:2020
11:16:22.716800[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116220007162613, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:22.737440[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116220007372614, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:22.739577[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116220007392615, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:22.741668[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116220007412616, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:22.743696[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116220007432617, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:22.745797[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116220007452618, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:22.747788[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116220007472619, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:22.749812[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116220007492620, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:22.751824[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116220007512621, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:22.753849[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116220007532622, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:22.756016[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116220007552623, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:22.758051[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116220007572624, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:22.760282[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116220007602625, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:23.183494[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116230001832626, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:23.185325[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116230001852627, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:23.187310[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116230001872628, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:23.189242[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116230001892629, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:23.191117[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116230001902630, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:23.193070[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116230001922631, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:23.195164[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116230001942632, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:23.197067[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116230001962633, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:23.199007[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116230001982634, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:23.200993[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116230002002635, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:23.202977[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116230002022636, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:23.204969[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116230002042637, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:23.638347[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116230006382638, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:23.640350[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116230006402639, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:23.642319[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116230006422640, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:23.644330[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116230006442641, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:23.646370[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116230006462642, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:23.648387[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116230006482643, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:23.650358[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116230006502644, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:23.652246[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116230006522645, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:23.654214[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116230006542646, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:23.656125[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116230006552647, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:23.658087[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116230006572648, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:23.660040[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116230006592649, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:23.662170[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116230006612650, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:24.013434[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116240000132651, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:24.015358[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116240000152652, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:24.017347[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116240000172653, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:24.019338[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116240000192654, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:24.021289[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116240000212655, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:24.023247[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116240000232656, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:24.025202[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116240000242657, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:24.027213[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116240000262658, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:24.029180[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116240000282659, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:24.031155[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116240000302660, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:24.033174[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116240000322661, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:24.035185[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116240000342662, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:24.037106[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116240000362663, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:24.466151[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116240004652664, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:24.468155[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116240004672665, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:24.470176[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116240004692666, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:24.472133[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116240004712667, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:24.474175[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116240004732668, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:24.476183[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116240004752669, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:24.478194[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116240004772670, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:24.480147[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116240004792671, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:24.482104[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116240004812672, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:24.484045[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116240004832673, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:24.486029[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116240004852674, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:24.487938[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116240004872675, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:24.915294[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116240009152676, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:24.917317[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116240009172677, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:24.919316[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116240009192678, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:24.921341[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116240009212679, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:24.923366[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116240009232680, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:24.925460[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116240009252681, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:24.927526[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116240009272682, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:24.929497[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116240009292683, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:24.931560[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116240009312684, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:24.933633[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116240009332685, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:24.935692[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116240009352686, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:24.937714[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116240009372687, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:25.284115[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      151H
11:16:25.284238[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      151H
11:16:25.376942[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116250003762688, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:25.393875[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116250003932689, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:25.395856[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116250003952690, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:25.397818[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116250003972691, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:25.399865[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116250003992692, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:25.401809[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116250004012693, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:25.403814[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116250004032694, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:25.405814[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116250004052695, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:25.407826[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116250004072696, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:25.409933[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116250004092697, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:25.411869[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116250004112698, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:25.413764[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116250004132699, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:25.415726[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116250004152700, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:25.857358[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.6, RemotePort:2020
11:16:25.858065[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116250008572701, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:25.860129[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116250008592702, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:25.862382[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116250008622703, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:25.864444[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116250008642704, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:25.866475[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116250008662705, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:25.868490[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116250008682706, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:25.870452[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116250008702707, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:25.872428[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116250008722708, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:25.874540[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116250008742709, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:25.876581[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116250008762710, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:25.878625[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116250008782711, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:25.880525[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116250008802712, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
