
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(29118) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

15:05:53.029772[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:05:53.029809[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
15:05:53.029821[44m|INF|[0m[PROCESS]
15:05:53.029834[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
15:05:53.029846[44m|INF|[0mPROCESS_ID           : 1001
15:05:53.029858[44m|INF|[0m

15:05:53.029869[44m|INF|[0m[SYSTEM]
15:05:53.029881[44m|INF|[0mSYSTEM_TYPE          : TE
15:05:53.029893[44m|INF|[0mSYSTEM_ID            : 1000001
15:05:53.029905[44m|INF|[0m

15:05:53.029916[44m|INF|[0m[CBA_INFO]
15:05:53.029928[44m|INF|[0mCB_LISTEN_IP         : 
15:05:53.029940[44m|INF|[0mCB_LISTEN_PORT       : 10002
15:05:53.029952[44m|INF|[0mLOG_LEVEL            : 3
15:05:53.029964[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
15:05:53.029977[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
15:05:53.030010[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:05:53.030023[44m|INF|[0m

15:05:53.030034[44m|INF|[0m[IVR_DRIVER]
15:05:53.030046[44m|INF|[0mREMOTE_IP            : 127.0.0.1
15:05:53.030058[44m|INF|[0mREMOTE_PORT          : 35001
15:05:53.030070[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
15:05:53.030081[44m|INF|[0mSVC_APP_NAME         : IVR5
15:05:53.030093[44m|INF|[0mTE_SYSTEM_ID         : 1
15:05:53.030105[44m|INF|[0mSTART_CHANNEL        : 0
15:05:53.030117[44m|INF|[0mSTART_PORT           : 1000
15:05:53.030129[44m|INF|[0mDNIS_COUNT           : 120
15:05:53.030141[44m|INF|[0mLOG_LEVEL            : 3
15:05:53.030153[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
15:05:53.030165[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:05:53.030176[44m|INF|[0m

15:05:53.030187[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:10:40.832923[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:XferComplete, CallStatus:10012, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="XferComplete"/></GctiMsg>

15:10:40.833294[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:53311|000205|00205000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icDeflectTR     102910440002280000300000   2sRequest=icDeflectTR sResult=1 sDesc=Success 
15:10:42.757920[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:53311|000336|00336000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icRouteReq      102910440002280000300000   2sRequest=icRouteReq sTENo=1 sChanNo=0 sRouteDN=4200 sCED=Customer Entered Data sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 sExtnsEx=eee=555|fff=6666|ggg=77777|hhh=88888888
15:10:42.758006[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
15:10:42.758029[44m|INF|[0mIVR_DRIVER|Request data pop success.
15:10:42.758167[44m|INF|[0mIVR_DRIVER|HandleRequest_icRouteRequest|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, te:1, CHAN:0, RouteDN:4200, CED:Customer Entered Data, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888
15:10:42.758624[44m|INF|[0mIVR_DRIVER|CALLBACK_RouteRequest|DriverName:IVR1, Command:RouteRequest, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, RouteDN:4200, CED:Customer Entered Data, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><RouteRequest RouteDN="4200"><CED>Customer Entered Data</CED><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></RouteRequest></GctiMsg>

15:10:42.759464[44m|INF|[0mIVR_DRIVER|CALLBACK_RouteResponse|DriverName:IVR1, Command:RouteResponse, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, RouteType:Normal, Dest:5550700, ExtnsEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><RouteResponse RouteType="Normal"><Dest>5550700</Dest><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></RouteResponse></GctiMsg>

15:10:42.759962[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:53311|000293|00293000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icRouteReq      102910440002280000300000   2sRequest=icRouteReq sResult=1 sDesc=Success sRouteType=Normal sDest=5550700 sExtnsEx=|eee=555|fff=6666|ggg=77777|hhh=88888888| 
15:10:43.881827[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:53311|000254|00254000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sTENo=1 sChanNo=0 sKeys=UEI sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 
15:10:43.881900[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
15:10:43.882151[44m|INF|[0mIVR_DRIVER|Request data pop success.
15:10:43.882276[44m|INF|[0mIVR_DRIVER|HandleRequest_icSendUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, Keys:UEI, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444
15:10:43.882710[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataSet|DriverName:IVR1, Command:UDataSet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataSet Action="Add" Keys="UEI"><RequestId>100000004</RequestId><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx></UDataSet></GctiMsg>

15:10:43.883551[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

15:10:43.884434[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:53311|000258|00258000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icSendUData     102910440002280000300000   2sRequest=icSendUData sResult=1 sDesc=Success sUDataEx=|eee=555|fff=6666|ggg=77777|hhh=88888888| 
15:10:48.621722[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      364H
15:10:48.621825[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      364H
15:10:58.622920[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      365H
15:10:58.623011[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      365H
15:11:08.624197[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      366H
15:11:08.624298[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      366H
15:11:18.625390[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      367H
15:11:18.625488[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      367H
15:11:27.175670[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:45462|000247|0024700010312003120010045000011C95A9CDB-AA94-4F63-9A54-E71287CC1CF40000
15:11:27.175743[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
15:11:27.176234[44m|INF|[0mIVR_DRIVER|Request data pop success.
15:11:27.176371[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION7, CallId:C95A9CDB-AA94-4F63-9A54-E71287CC1CF40000, TENo:1, ChanNo:0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:
15:11:27.176484[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:4
15:11:27.176795[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:C95A9CDB-AA94-4F63-9A54-E71287CC1CF40000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>C95A9CDB-AA94-4F63-9A54-E71287CC1CF40000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>*6500</DNIS><ANI>4022</ANI></NewCall></GctiMsg>

15:11:27.177350[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:C95A9CDB-AA94-4F63-9A54-E71287CC1CF40000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>C95A9CDB-AA94-4F63-9A54-E71287CC1CF40000</CallId><CallStatus Event="Ringing"/></GctiMsg>

15:11:27.177512[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:45462|000203|0020300312001000103120045000011C95A9CDB-AA94-4F63-9A54-E71287CC1CF40000 GENESYS         12001         1    0icNewCall       111915110001280004500001   5sRequest=icNewCall sResult=1 sDesc=Success 
15:11:27.277778[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:C95A9CDB-AA94-4F63-9A54-E71287CC1CF40000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>C95A9CDB-AA94-4F63-9A54-E71287CC1CF40000</CallId><CallStatus Event="Established"/></GctiMsg>

15:11:27.405565[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:45462|000198|0019800010312003120010046000011C95A9CDB-AA94-4F63-9A54-E71287CC1CF40000
15:11:27.405627[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
15:11:27.406173[44m|INF|[0mIVR_DRIVER|Request data pop success.
15:11:27.406270[44m|INF|[0mIVR_DRIVER|HandleRequest_icCallInfo|Requester:CB_SESSION7, CallId:C95A9CDB-AA94-4F63-9A54-E71287CC1CF40000, TENo:1, ChanNo:0
15:11:27.406555[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoReq|DriverName:IVR1, Command:CallInfoReq, CallId:C95A9CDB-AA94-4F63-9A54-E71287CC1CF40000, Xml:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>C95A9CDB-AA94-4F63-9A54-E71287CC1CF40000</CallId><CallInfoReq></CallInfoReq></GctiMsg>

15:11:27.407707[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:C95A9CDB-AA94-4F63-9A54-E71287CC1CF40000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>C95A9CDB-AA94-4F63-9A54-E71287CC1CF40000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee"/></GctiMsg>

15:11:27.407987[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:45462|000503|0050300312001000103120046000011C95A9CDB-AA94-4F63-9A54-E71287CC1CF40000 GENESYS         12001         1    0icNewCall       111915110001280004500001   5sRequest=icCallInfo sResult=1 ANI=1111111111 DNIS=2222222222 CalledNum=3333333333 ConnId=4444444444 FirstHomeLocation=5555555555 LastEvent=6666666666 OtherDN=7777777777 OtherQueue=8888888888 OtherTrunk=9999999999 PortDN=aaaaaaaaaa PortQueue=bbbbbbbbbb PortTrunk=cccccccccc ThirdPartyDN=dddddddddd TSCallId=eeeeeeeeee 
15:11:34.466898[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:45462|000210|0021000010312003120010047000011C95A9CDB-AA94-4F63-9A54-E71287CC1CF40000
15:11:34.466974[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
15:11:34.467876[44m|INF|[0mIVR_DRIVER|Request data pop success.
15:11:34.468001[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION7, CallId:C95A9CDB-AA94-4F63-9A54-E71287CC1CF40000, TENo:1, ChanNo:0, Keys:UEI
15:11:34.468345[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:C95A9CDB-AA94-4F63-9A54-E71287CC1CF40000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>C95A9CDB-AA94-4F63-9A54-E71287CC1CF40000</CallId><UDataGet Keys="UEI"><RequestId>100000005</RequestId></UDataGet></GctiMsg>

15:11:34.469065[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:C95A9CDB-AA94-4F63-9A54-E71287CC1CF40000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>C95A9CDB-AA94-4F63-9A54-E71287CC1CF40000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

15:11:34.469455[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:45462|000258|0025800312001000103120047000011C95A9CDB-AA94-4F63-9A54-E71287CC1CF40000 GENESYS         12001         1    0icNewCall       111915110001280004500001   5sRequest=icSendUData sResult=1 sDesc=Success sUDataEx=|eee=555|fff=6666|ggg=77777|hhh=88888888| 
15:11:48.628748[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      368H
15:11:48.628848[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      368H
15:11:58.630095[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      369H
15:11:58.630191[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      369H
15:12:08.631366[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      370H
15:12:08.631462[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      370H
15:12:18.632428[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      371H
15:12:18.632546[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      371H
15:12:21.315168[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:45462|000218|0021800010312003120010048000011C95A9CDB-AA94-4F63-9A54-E71287CC1CF40000
15:12:21.315214[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
15:12:21.315391[44m|INF|[0mIVR_DRIVER|Request data pop success.
15:12:21.315465[44m|INF|[0mIVR_DRIVER|HandleRequest_icDeflectTR|Requester:CB_SESSION7, CallId:C95A9CDB-AA94-4F63-9A54-E71287CC1CF40000, TENo:1, ChanNo:0, DestDN:, szUDataEx:, szExtnsEx:
15:12:21.315675[44m|INF|[0mIVR_DRIVER|CALLBACK_OneStepXfer|DriverName:IVR1, Command:OneStepXfer, CallId:C95A9CDB-AA94-4F63-9A54-E71287CC1CF40000, DestDN:, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>C95A9CDB-AA94-4F63-9A54-E71287CC1CF40000</CallId><OneStepXfer DestDN=""/></GctiMsg>

15:12:21.315940[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:C95A9CDB-AA94-4F63-9A54-E71287CC1CF40000, Event:XferComplete, CallStatus:10012, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>C95A9CDB-AA94-4F63-9A54-E71287CC1CF40000</CallId><CallStatus Event="XferComplete"/></GctiMsg>

15:12:21.316438[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:45462|000205|0020500312001000103120048000011C95A9CDB-AA94-4F63-9A54-E71287CC1CF40000 GENESYS         12001         1    0icNewCall       111915110001280004500001   5sRequest=icDeflectTR sResult=1 sDesc=Success 
15:12:38.634669[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      372H
15:12:38.634769[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      372H
15:12:48.635900[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      373H
15:12:48.635996[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      373H
15:12:58.637031[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      374H
15:12:58.637128[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      374H
15:13:08.638411[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      375H
15:13:08.638563[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      375H
15:13:18.639654[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      376H
15:13:18.639755[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      376H
15:13:28.640735[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      377H
15:13:28.640842[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      377H
15:13:38.642628[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      378H
15:13:38.642737[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      378H
15:13:48.643764[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      379H
15:13:48.643867[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      379H
15:13:58.644917[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      380H
15:13:58.645024[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      380H
15:14:08.646206[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      381H
15:14:08.646310[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      381H
15:14:18.647397[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      382H
15:14:18.647508[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      382H
15:14:28.648684[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      383H
15:14:28.648786[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      383H
15:14:38.650065[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      384H
15:14:38.650185[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      384H
15:14:48.651340[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      385H
15:14:48.651452[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      385H
15:14:58.652490[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      386H
15:14:58.652584[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      386H
15:15:08.653824[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      387H
15:15:08.653920[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      387H
15:15:18.655066[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      388H
15:15:18.655161[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      388H
15:15:28.656215[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      389H
15:15:28.656311[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      389H
15:15:38.657512[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      390H
15:15:38.657620[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      390H
15:15:48.658665[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      391H
15:15:48.658762[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      391H
15:15:58.659913[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      392H
15:15:58.660015[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      392H
15:16:08.661193[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      393H
15:16:08.661292[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      393H
15:16:18.662387[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      394H
15:16:18.662517[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      394H
15:16:28.663656[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      395H
15:16:28.663750[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      395H
15:16:38.664894[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      396H
15:16:38.664989[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      396H
15:16:48.666184[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      397H
15:16:48.666289[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      397H
15:16:58.667336[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      398H
15:16:58.667433[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      398H
15:16:59.270942[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:45462|000247|00247000103120031200100010000019A8654D9-436B-4BF5-8DA2-5417DFCFB2240000 GENESYS         12000         1    0icNewCall       111915160001280000100000   5sRequest=icNewCall sTENo=1 sChanNo=0 sDNIS=*6500 sANI=4022 sUDataEx= sExtnsEx= 
15:16:59.271020[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
15:16:59.271223[44m|INF|[0mIVR_DRIVER|Request data pop success.
15:16:59.271364[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION7, CallId:9A8654D9-436B-4BF5-8DA2-5417DFCFB2240000, TENo:1, ChanNo:0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:
15:16:59.271479[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:5
15:16:59.271858[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:9A8654D9-436B-4BF5-8DA2-5417DFCFB2240000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>9A8654D9-436B-4BF5-8DA2-5417DFCFB2240000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>*6500</DNIS><ANI>4022</ANI></NewCall></GctiMsg>

15:16:59.272256[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:9A8654D9-436B-4BF5-8DA2-5417DFCFB2240000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>9A8654D9-436B-4BF5-8DA2-5417DFCFB2240000</CallId><CallStatus Event="Ringing"/></GctiMsg>

15:16:59.272365[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:45462|000203|00203003120010001031200010000019A8654D9-436B-4BF5-8DA2-5417DFCFB2240000 GENESYS         12001         1    0icNewCall       111915160001280000100000   5sRequest=icNewCall sResult=1 sDesc=Success 
