
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(20556) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:25:55.731341[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:25:55.731358[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:25:55.731367[44m|INF|[0m[PROCESS]
13:25:55.731376[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:25:55.731385[44m|INF|[0mPROCESS_ID           : 1001
13:25:55.731394[44m|INF|[0m

13:25:55.731402[44m|INF|[0m[SYSTEM]
13:25:55.731410[44m|INF|[0mSYSTEM_TYPE          : TE
13:25:55.731419[44m|INF|[0mSYSTEM_ID            : 1000001
13:25:55.731427[44m|INF|[0m

13:25:55.731435[44m|INF|[0m[CBA_INFO]
13:25:55.731444[44m|INF|[0mCB_LISTEN_IP         : 
13:25:55.731453[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:25:55.731461[44m|INF|[0mLOG_LEVEL            : 3
13:25:55.731470[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:25:55.731479[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:25:55.731487[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:25:55.731495[44m|INF|[0m

13:25:55.731503[44m|INF|[0m[IVR_DRIVER]
13:25:55.731512[44m|INF|[0mREMOTE_IP            : 10.1.13.100
13:25:55.731521[44m|INF|[0mREMOTE_PORT          : 2020
13:25:55.731529[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:25:55.731538[44m|INF|[0mSVC_APP_NAME         : IVR1
13:25:55.731547[44m|INF|[0mTE_SYSTEM_ID         : 1
13:25:55.731555[44m|INF|[0mSTART_CHANNEL        : 0
13:25:55.731564[44m|INF|[0mSTART_PORT           : 1
13:25:55.731573[44m|INF|[0mDNIS_COUNT           : 6
13:25:55.731581[44m|INF|[0mLOG_LEVEL            : 3
13:25:55.731590[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:25:55.731599[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:25:55.731607[44m|INF|[0m

13:25:55.731615[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:25:55.731828[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
13:25:55.731855[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
13:25:55.731859[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
13:25:55.731887[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
13:25:55.731911[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
13:25:55.731931[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
13:25:55.731965[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
13:25:55.732327[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
13:26:11.728550[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326110007281455, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:12.161050[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326120001601456, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:12.162822[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326120001621457, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:12.164869[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326120001641458, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:12.167010[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326120001661459, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:12.168868[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326120001681460, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:12.170687[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326120001701461, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:12.172533[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326120001721462, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:12.174403[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326120001741463, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:12.176140[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326120001751464, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:12.177947[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326120001771465, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:12.179777[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326120001791466, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:12.181554[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326120001811467, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:12.688751[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326120006881468, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:12.690572[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326120006901469, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:12.691541[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.100, RemotePort:2020
13:26:12.692427[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326120006921470, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:12.694248[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326120006941471, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:12.696149[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326120006951472, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:12.698117[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326120006971473, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:12.699986[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326120006991474, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:12.701756[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326120007011475, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:12.703549[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326120007031476, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:12.705370[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326120007051477, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:12.707051[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326120007061478, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:12.708967[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326120007081479, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:12.710859[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326120007101480, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:13.160436[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326130001601481, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:13.163154[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326130001621482, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:13.165022[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326130001641483, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:13.167297[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326130001661484, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:13.168911[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326130001681485, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:13.170771[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326130001701486, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:13.172519[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326130001721487, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:13.174220[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326130001731488, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:13.176016[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326130001751489, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:13.177888[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326130001771490, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:13.179846[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326130001791491, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:13.181808[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326130001811492, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:13.615608[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326130006151493, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:13.617440[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326130006171494, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:13.619213[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326130006181495, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:13.621020[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326130006201496, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:13.622842[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326130006221497, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:13.624572[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326130006241498, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:13.626430[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326130006261499, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:13.628208[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326130006271500, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:13.629992[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326130006291501, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:13.631857[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326130006311502, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:13.633736[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326130006331503, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:13.636123[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326130006351504, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:14.061339[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326140000601505, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:14.063168[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326140000621506, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:14.064950[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326140000641507, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:14.066749[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326140000661508, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:14.068476[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326140000681509, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:14.070270[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326140000701510, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:14.072122[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326140000711511, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:14.073894[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326140000731512, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:14.075676[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326140000751513, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:14.077515[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326140000771514, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:14.079232[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326140000781515, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:14.081129[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326140000801516, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:14.083070[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326140000821517, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:14.587530[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326140005871518, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:14.589395[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326140005891519, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:14.591229[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326140005901520, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:14.593040[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326140005921521, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:14.594790[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326140005941522, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:14.596672[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326140005961523, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:14.598433[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326140005981524, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:14.600289[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326140006001525, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:14.602065[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326140006011526, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:14.603865[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326140006031527, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:14.605676[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326140006051528, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:14.607765[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326140006071529, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:15.025287[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326150000241530, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:15.027017[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326150000261531, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:15.028686[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326150000281532, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:15.030323[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326150000301533, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:15.032024[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326150000311534, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:15.033662[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326150000331535, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:15.035328[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326150000351536, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:15.036987[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326150000361537, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:15.038789[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326150000381538, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:15.040612[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326150000401539, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:15.042394[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326150000421540, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:15.044137[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326150000431541, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:15.464638[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326150004641542, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:15.466470[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326150004661543, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:15.468273[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326150004681544, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:15.470130[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326150004691545, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:15.471871[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326150004711546, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:15.473673[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326150004731547, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:15.475488[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326150004751548, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:15.477330[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326150004771549, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:15.479108[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326150004781550, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:15.480906[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326150004801551, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:15.482690[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326150004821552, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:15.484455[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326150004841553, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:15.486237[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326150004851554, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:15.916154[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.100, RemotePort:2020
13:26:15.917002[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326150009161555, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:15.918807[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326150009181556, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:15.920651[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326150009201557, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:15.922412[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326150009221558, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:15.924169[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326150009231559, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:15.925944[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326150009251560, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
