
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(06993) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

15:31:14.464883[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:31:14.464903[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
15:31:14.464915[44m|INF|[0m[PROCESS]
15:31:14.464927[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
15:31:14.464939[44m|INF|[0mPROCESS_ID           : 1001
15:31:14.464950[44m|INF|[0m

15:31:14.464961[44m|INF|[0m[SYSTEM]
15:31:14.464973[44m|INF|[0mSYSTEM_TYPE          : TE
15:31:14.464985[44m|INF|[0mSYSTEM_ID            : 1000001
15:31:14.464996[44m|INF|[0m

15:31:14.465007[44m|INF|[0m[CBA_INFO]
15:31:14.465018[44m|INF|[0mCB_LISTEN_IP         : 
15:31:14.465030[44m|INF|[0mCB_LISTEN_PORT       : 10002
15:31:14.465042[44m|INF|[0mLOG_LEVEL            : 3
15:31:14.465054[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
15:31:14.465066[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
15:31:14.465077[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:31:14.465095[44m|INF|[0m

15:31:14.465114[44m|INF|[0m[IVR_DRIVER]
15:31:14.465126[44m|INF|[0mREMOTE_IP            : 127.0.0.1
15:31:14.465138[44m|INF|[0mREMOTE_PORT          : 35001
15:31:14.465160[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
15:31:14.465182[44m|INF|[0mSVC_APP_NAME         : IVR5
15:31:14.465193[44m|INF|[0mTE_SYSTEM_ID         : 1
15:31:14.465208[44m|INF|[0mSTART_CHANNEL        : 0
15:31:14.465221[44m|INF|[0mSTART_PORT           : 1000
15:31:14.465232[44m|INF|[0mDNIS_COUNT           : 120
15:31:14.465244[44m|INF|[0mLOG_LEVEL            : 3
15:31:14.465256[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
15:31:14.465268[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:31:14.465279[44m|INF|[0m

15:31:14.465291[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:51:34.372238[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5390H
15:51:44.373307[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5391H
15:51:44.373398[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5391H
15:51:54.374542[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5392H
15:51:54.374633[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5392H
15:52:04.375798[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5393H
15:52:04.375885[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5393H
15:52:14.377265[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5394H
15:52:14.377355[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5394H
15:52:24.378439[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5395H
15:52:24.378511[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5395H
15:52:34.379208[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5396H
15:52:34.379302[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5396H
15:52:44.380598[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     5397H
15:52:44.380704[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     5397H
