
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(23370) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:57:51.949396[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:57:51.949446[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:57:51.949465[44m|INF|[0m[PROCESS]
13:57:51.949478[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:57:51.949490[44m|INF|[0mPROCESS_ID           : 1001
13:57:51.949502[44m|INF|[0m

13:57:51.949513[44m|INF|[0m[SYSTEM]
13:57:51.949525[44m|INF|[0mSYSTEM_TYPE          : TE
13:57:51.949537[44m|INF|[0mSYSTEM_ID            : 1000001
13:57:51.949549[44m|INF|[0m

13:57:51.949560[44m|INF|[0m[CBA_INFO]
13:57:51.949572[44m|INF|[0mCB_LISTEN_IP         : 
13:57:51.949584[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:57:51.949596[44m|INF|[0mLOG_LEVEL            : 3
13:57:51.949608[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:57:51.949620[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:57:51.949632[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:57:51.949644[44m|INF|[0m

13:57:51.949655[44m|INF|[0m[IVR_DRIVER]
13:57:51.949667[44m|INF|[0mREMOTE_IP            : 127.0.0.1
13:57:51.949679[44m|INF|[0mREMOTE_PORT          : 35001
13:57:51.949691[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:57:51.949702[44m|INF|[0mSVC_APP_NAME         : IVR5
13:57:51.949714[44m|INF|[0mTE_SYSTEM_ID         : 1
13:57:51.949726[44m|INF|[0mSTART_CHANNEL        : 0
13:57:51.949756[44m|INF|[0mSTART_PORT           : 1000
13:57:51.949770[44m|INF|[0mDNIS_COUNT           : 120
13:57:51.949782[44m|INF|[0mLOG_LEVEL            : 3
13:57:51.949794[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:57:51.949806[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:57:51.949817[44m|INF|[0m

13:57:51.949828[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<GctiMsg><CallId>B974BF09-0501-43DA-AC48-CDA71F0CF6FB0000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>*6500</DNIS><ANI>4022</ANI></NewCall></GctiMsg>

14:01:57.160399[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:B974BF09-0501-43DA-AC48-CDA71F0CF6FB0000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>B974BF09-0501-43DA-AC48-CDA71F0CF6FB0000</CallId><CallStatus Event="Ringing"/></GctiMsg>

14:01:57.160476[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:43348|000072|0020300312001000103120021000051B974BF09-0501-43DA-AC48-CDA71F0CF6FB0000
14:01:57.260840[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:B974BF09-0501-43DA-AC48-CDA71F0CF6FB0000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>B974BF09-0501-43DA-AC48-CDA71F0CF6FB0000</CallId><CallStatus Event="Established"/></GctiMsg>

14:02:04.203063[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:43348|000198|0019800010312003120010022000051B974BF09-0501-43DA-AC48-CDA71F0CF6FB0000
14:02:04.203139[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:02:04.204048[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:02:04.204158[44m|INF|[0mIVR_DRIVER|HandleRequest_icCallInfo|Requester:CB_SESSION7, CallId:B974BF09-0501-43DA-AC48-CDA71F0CF6FB0000, TENo:1, ChanNo:0
14:02:04.204561[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoReq|DriverName:IVR1, Command:CallInfoReq, CallId:B974BF09-0501-43DA-AC48-CDA71F0CF6FB0000, Xml:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>B974BF09-0501-43DA-AC48-CDA71F0CF6FB0000</CallId><CallInfoReq></CallInfoReq></GctiMsg>

14:02:04.205138[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:B974BF09-0501-43DA-AC48-CDA71F0CF6FB0000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>B974BF09-0501-43DA-AC48-CDA71F0CF6FB0000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee"/></GctiMsg>

14:02:04.205445[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:43348|000072|0050300312001000103120022000051B974BF09-0501-43DA-AC48-CDA71F0CF6FB0000
14:02:11.265060[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:43348|000210|0021000010312003120010023000051B974BF09-0501-43DA-AC48-CDA71F0CF6FB0000
14:02:11.265115[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:02:11.265914[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:02:11.265994[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION7, CallId:B974BF09-0501-43DA-AC48-CDA71F0CF6FB0000, TENo:1, ChanNo:0, Keys:UEI
14:02:11.266473[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:B974BF09-0501-43DA-AC48-CDA71F0CF6FB0000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>B974BF09-0501-43DA-AC48-CDA71F0CF6FB0000</CallId><UDataGet Keys="UEI"><RequestId>100000005</RequestId></UDataGet></GctiMsg>

14:02:11.266636[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:B974BF09-0501-43DA-AC48-CDA71F0CF6FB0000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>B974BF09-0501-43DA-AC48-CDA71F0CF6FB0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

14:02:11.267535[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:43348|000072|0025800312001000103120023000051B974BF09-0501-43DA-AC48-CDA71F0CF6FB0000
14:02:28.130014[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       29H
14:02:28.130124[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       29H
14:02:38.131182[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       30H
14:02:38.131287[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       30H
14:02:48.132435[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       31H
14:02:48.132562[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       31H
14:02:58.104429[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:43348|000218|0021800010312003120010024000051B974BF09-0501-43DA-AC48-CDA71F0CF6FB0000
14:02:58.104510[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:02:58.104570[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:02:58.104656[44m|INF|[0mIVR_DRIVER|HandleRequest_icDeflectTR|Requester:CB_SESSION7, CallId:B974BF09-0501-43DA-AC48-CDA71F0CF6FB0000, TENo:1, ChanNo:0, DestDN:, szUDataEx:, szExtnsEx:
14:02:58.105264[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:B974BF09-0501-43DA-AC48-CDA71F0CF6FB0000, Event:XferComplete, CallStatus:10012, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>B974BF09-0501-43DA-AC48-CDA71F0CF6FB0000</CallId><CallStatus Event="XferComplete"/></GctiMsg>

14:02:58.105362[44m|INF|[0mIVR_DRIVER|CALLBACK_OneStepXfer|DriverName:IVR1, Command:OneStepXfer, CallId:B974BF09-0501-43DA-AC48-CDA71F0CF6FB0000, DestDN:, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>B974BF09-0501-43DA-AC48-CDA71F0CF6FB0000</CallId><OneStepXfer DestDN=""/></GctiMsg>

14:02:58.105765[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:43348|000072|0020500312001000103120024000051B974BF09-0501-43DA-AC48-CDA71F0CF6FB0000
14:03:08.134649[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       32H
14:03:08.134768[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       32H
14:03:18.135853[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       33H
14:03:18.135957[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       33H
14:03:28.137171[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       34H
14:03:28.137280[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       34H
14:03:38.138190[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       35H
14:03:38.138295[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       35H
14:03:48.139370[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       36H
14:03:48.139493[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       36H
14:03:58.140684[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       37H
14:03:58.140788[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       37H
14:04:08.142015[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       38H
14:04:08.142123[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       38H
14:04:18.143148[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       39H
14:04:18.143254[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       39H
14:04:28.144407[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       40H
14:04:28.144514[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       40H
14:04:38.145683[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       41H
14:04:38.145789[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       41H
14:04:48.146903[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       42H
14:04:48.147010[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       42H
14:04:58.148368[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       43H
14:04:58.148471[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       43H
14:05:08.149512[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       44H
14:05:08.149622[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       44H
14:05:18.150689[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       45H
14:05:18.150801[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       45H
14:05:28.151978[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       46H
14:05:28.152081[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       46H
14:05:38.153249[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       47H
14:05:38.153393[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       47H
14:05:48.154481[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       48H
14:05:48.154604[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       48H
14:05:58.155792[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       49H
14:05:58.155883[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       49H
14:06:08.157050[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       50H
14:06:08.157165[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       50H
14:06:18.158214[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       51H
14:06:18.158318[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       51H
14:06:28.159433[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       52H
14:06:28.159565[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       52H
14:06:38.160578[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       53H
14:06:38.160696[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       53H
14:06:48.161862[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       54H
14:06:48.161983[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       54H
14:06:58.163033[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       55H
14:06:58.163134[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       55H
14:07:08.164317[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       56H
14:07:08.164424[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       56H
14:07:18.165506[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       57H
14:07:18.165575[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       57H
